River,Point bar designation,CB name,State/Province/ Region,Basin or Location,Country,Continent,Designation,Latitude,Longitude,Age,Abandonment type,Channel-belt Character,Accretion dominance,No of channels,Channel Length (m),Channel width (m),Channel Area (km2),Channel W/T,Bar Area (km2),Amplitude (m),CB Width (2x Amplitude - m),Measured Channel-belt Width (m),Channel-belt 1/2 wavelength (m),Meander wavelength (2x 1/2 lambd,Long axis Length (m),Short Axis Length (m),Thickness (m),CB W/T,"CB
wavelength
/ thickness","CB 1/2
wavelength / amplitude",Bankfull Thickness Type,Mean Bankfull thickness (m),Maximum Bankfull thickness (m),Intermediate Bankfull Thickness (m),Eddy Accretion thickness (m),Contributing Drainage Area (km2),Contributing Drainage Basin Length - (km),Drainage Basin Length to CB from Baselevel (km),Valley Slope (*10-3),Channel Slope (*10-3),Sinuosity,Channel Distance from baselevel (km),Max catchment Relief (km),"Q
(bankfull) cms","Koeppen _ Climate
_class_ pointbar",Koeppen Climate class_ pointbar_simplified,"Koeppen climate_ class_simplified
_ptbar_wet/dry",Sources
Amite,1,Amite,Mississippi,GOM,USA,NA,Amite_Gulf Basin,30.531,-90.983,Holocene,cut-off,Single Thread,Lateral - Expansion,1,1220,40,0.042,5,0.084,370,740,757,270,540,370,270,8,93,68,0.73,maximum,,8,,,"7,800",155,50,0.43,0.27,1.4,,0.1,650,Cfa,warm temperate,humid,"McGowen and Garner, 1970; Port Vincent: 1985-2008"
Araguaia,1,Araguaia,Brazil,Bantanal,Brazil,SA,Amazon Foreland,-12.940,-50.559,Holocene,cut-off,Single Thread,Lateral - Translation,1,3880,210,0.831,15,1.398,1570,3140,3463,2130,4260,2130,1570,14,224,304,1.36,mean,14,,,,"117,580",700,,0.15,0.14,1.6,,0.855,3700,Aw,equatorial,humid,"Latrubesse and Stevaux 2002; Latrubesse, 2008; Valente and Latrubesse 2012"
Araguaia,2,Araguaia,Brazil,Bantanal,Brazil,SA,Amazon Foreland,-12.916,-50.540,Holocene,cut-off,Single Thread,Lateral - Translation,1,4170,160,0.656,11,2.413,1220,2440,3463,1610,3220,1610,1220,14,174,230,1.32,mean,14,,,,"117,580",700,,0.15,0.14,1.6,,0.855,3700,Aw,equatorial,humid,"Latrubesse and Stevaux 2002; Latrubesse, 2008; Valente and Latrubesse 2012"
Araguaia,3,Araguaia,Brazil,Bantanal,Brazil,SA,Amazon Foreland,-12.587,-50.675,Holocene,cut-off,Single Thread,Lateral - Translation,1,7410,170,1.245,12,4.742,3630,7260,4727,1960,3920,3630,1960,14,519,280,0.54,mean,14,,,,"117,580",700,,0.18,0.14,1.6,,0.855,3700,Aw,equatorial,humid,"Latrubesse and Stevaux 2002; Latrubesse, 2008; Valente and Latrubesse 2012"
Arkansas,Altheimer1,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,34.307,-91.907,Holocene,cut-off,Single Thread,Lateral - Expansion,1,7110,275,,20,1.857,3170,6340,3478,760,1520,3170,760,14,453,109,0.24,maximum,,14,,,"416,000","1,750",100,0.24,0.22,1.1,,,,Cfa,warm temperate,humid,"Saucier, 1994"
Arkansas,Bonita1,Arkansas,Louisiana,GOM,USA,NA,Arkansas_Gulf Basin,32.939,-91.726,Holocene,avulsion,Single Thread,Lateral - Expansion,1,4600,165,,11,,881,1762,2920,1786,3572,1786,881,15,116,234,2.03,maximum,,15,,,"416,000","1,780",70,0.19,0.13,1.6,,,,,,,"Saucier, 1994"
Arkansas,Callie lake,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,33.825,-91.141,Holocene,cut-off,Single Thread,Lateral - Expansion,1,5650,310,1.740,17,1.850,1930,3860,3691,1240,2480,1930,1240,18,214,138,0.64,intermediate,,21,18,,"416,000","1,842",8,0.16,0.11,1.5,,3.95,4304,Cfa,warm temperate,humid,"Saucier, 1994; Saucier, 1969; Ft Smith: 1998-2007"
Arkansas,Gillette 1,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,34.008,-91.374,Holocene,cut-off,Single Thread,Lateral - Expansion,1,5990,320,1.900,19,2.550,1900,3800,5925,1740,3480,1900,1740,17,224,205,0.92,intermediate,,,17,,"416,000","1,810",40,0.16,0.11,1.5,,3.95,4304,Cfa,warm temperate,humid,"Saucier, 1994; Saucier, 1969; Ft Smith: 1998-2007"
Arkansas,LakeVillage1,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,33.402,-91.437,Holocene,avulsion,Single Thread,Lateral - Expansion,1,3946,151,,13,1.690,1551,3102,3476,1372,2744,1551,1372,12,268,237,0.88,intermediate,,,12,,"416,000","1,780",70,0.23,,,,,,Cfa,warm temperate,humid,"Google Earth,this study; Saucier, 1994; DEM"
Arkansas,Noble 1,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,34.185,-91.830,Holocene,cut-off,Single Thread,Lateral - Expansion,1,13110,200,2.610,18,10.200,5120,10240,7334,2960,5920,5120,2960,11,931,538,0.58,mean,11,18,17,,"416,000","1,763",87,0.29,0.11,2.6,,3.95,4304,Cfa,warm temperate,humid,"Saucier, 1994; Saucier, 1969; Ft Smith: 1998-2007"
Arkansas,Noble 2,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,34.224,-91.949,Holocene,cut-off,Single Thread,Lateral - Expansion,1,8710,310,2.740,21,5.600,2970,5940,5482,2430,4860,2970,2430,15,396,324,0.82,intermediate,10,15,17,,"416,000","1,750",100,0.29,0.11,2.6,,3.95,4304,Cfa,warm temperate,humid,"Saucier, 1994; Saucier, 1969; Ft Smith: 1998-2007"
Arkansas,Sawyer Bend,Arkansas,Arkansas,GOM,USA,NA,Arkansas_Gulf Basin,33.932,-91.162,Holocene,cut-off,Single Thread,Lateral - Expansion,1,5220,240,1.230,13,1.800,1650,3300,4302,1800,3600,1800,1650,18,183,200,1.09,intermediate,10,20,,,"416,000","1,830",20,0.16,0.11,1.5,,3.95,4304,Cfa,warm temperate,humid,"Saucier, 1994; Saucier, 1969; Ft Smith: 1998-2007"
Assiniboine,P15,Assiniboine,Manitoba,Canada Praire,Canada,NA,Assiniboine,50.051,-98.215,Holocene,avulsion,Single Thread,Lateral - Expansion,1,1040,46,0.043,5,0.138,250,500,1010,774,1548,774,250,10,50,155,3.10,mean,10,,,,"153,000",620,80,0.50,0.37,1.4,,,205,Dfb,snow,,"Fenton, 1970; Rannie, 1990 ;Headingley: 1913-1997"
Assiniboine,P9,Assiniboine,Manitoba,Canada Praire,Canada,NA,Assiniboine,49.992,-98.362,Holocene,cut-off,Single Thread,Lateral - Expansion,1,2773,80,0.241,7,0.561,1011,2022,2005,659,1318,659,1011,12,169,110,0.65,intermediate,,,12,,"153,000",620,80,0.50,0.31,1.6,,,205,Dfb,snow,,"Fenton, 1970; Rannie, 1990 ;Headingley: 1913-1997"
Barwon,1,Barwon,Australia,Australia,Australia,NA,Australia,-30.006,148.018,Holocene,cut-off,Single Thread,Lateral - Expansion,1,3010,30,0.100,3,0.480,750,1500,1247,890,1780,890,750,10,150,178,1.19,mean,10,14,,,"139,000",670,,0.16,0.05,2.3,,1.02,240,Bsh,arid,arid,"Woodyer ea, 1979; Woodyer, Taylor, Crook, 1979"
Beatton,1,Beatton,Britisch Columbia,Canada Foreland,Canada,NA,Mackenzie Tributive,57.284,-121.590,Holocene,cut-off,Single Thread,Lateral - Translation,1,1810,50,0.097,7,0.220,680,1360,984,410,820,680,410,7,194,117,0.60,maximum,,7,,,"3,350",97,168,0.30,0.14,2.2,,0.4,556,Dfc,snow,,"Nanson, 1980; Hickin and Nanson, 75; Ft St. John, 1961- 2007"
Beatton,2,Beatton,Britisch Columbia,Canada Foreland,Canada,NA,Mackenzie Tributive,57.286,-121.564,Holocene,cut-off,Single Thread,Lateral - Translation,1,2360,60,0.130,9,0.240,930,1860,762,460,920,930,460,7,266,131,0.49,maximum,,7,,,"3,350",100,165,0.30,0.14,2.2,,0.4,556,Dfc,snow,,"Nanson, 1980; Hickin and Nanson, 75; Ft St. John, 1961- 2007"
Beatton,4,Beatton,Britisch Columbia,Canada Foreland,Canada,NA,Mackenzie Tributive,57.273,-121.456,Holocene,cut-off,Single Thread,Lateral - Translation,1,1620,40,0.064,6,0.140,630,1260,1796,300,600,630,300,7,180,86,0.48,maximum,,7,,,"3,350",111,154,0.30,0.14,2.2,,0.4,556,Dfc,snow,,"Nanson, 1980; Hickin and Nanson, 75; Ft St. John, 1961- 2007"
Beatton,6,Beatton,Britisch Columbia,Canada Foreland,Canada,NA,Mackenzie Tributive,57.256,-121.429,Holocene,cut-off,Single Thread,Lateral - Translation,1,2060,60,0.130,9,0.460,810,1620,1796,750,1500,810,750,7,231,214,0.93,maximum,,7,,,"3,350",115,150,0.30,0.14,2.2,,0.4,556,Dfc,snow,,"Nanson, 1980; Hickin and Nanson, 75; Ft St. John, 1961- 2007"
Beatton,9,Beatton,Britisch Columbia,Canada Foreland,Canada,NA,Mackenzie Tributive,57.234,-121.342,Holocene,cut-off,Single Thread,Lateral - Translation,1,1770,70,0.120,10,0.280,630,1260,1539,540,1080,630,540,7,180,154,0.86,maximum,,7,,,"3,350",116,149,0.30,0.14,2.2,,0.4,556,Dfc,snow,,"Nanson, 1980; Hickin and Nanson, 1975; Ft St. John, 1961-2007"
Beatton,10,Beatton,Britisch Columbia,Canada Foreland,Canada,NA,Mackenzie Tributive,57.215,-121.299,Holocene,cut-off,Single Thread,Lateral - Translation,1,2090,60,0.130,9,0.130,790,1580,1662,330,660,790,330,7,226,94,0.42,maximum,,7,,,"3,350",121,144,0.30,0.14,2.2,,0.4,556,Dfc,snow,,"Nanson, 1980; Hickin and Nanson, 1975; Ft St. John, 1961-2007"
Beaver,1,Beaver,Alberta,Canada Foreland,Canada,NA,Churchhill- Hudson Tributive,54.377,-110.718,Holocene,confined,Single Thread,Lateral - Translation,1,840,40,0.032,8,0.064,290,580,382,350,700,350,290,5,116,140,1.21,mean,5,8,,8.5,"14,500",268,"1,300",0.50,0.20,1.3,,,51.3,Dfb,snow,,Burge and Smith (1999); Nicoll and Hickin 09; ColdLake:Canada water Resource: 1955-2008
Brazos,1,Brazos,Texas,GOM,USA,NA,Brazos_Gulf Basin,29.581,-95.742,Holocene,cut-off,Single Thread,Lateral - Expansion,1,3380,90,0.300,6,1.100,990,1980,2289,2250,4500,2250,990,15,132,300,2.27,maximum,12,20,,,"118,000",970,84,0.25,0.13,2.0,,1.4,1275,Cfa,warm temperate,humid,"Bernard et al., 1970; Rosharon: 1967-2008"
Brazos,2,Brazos,Texas,GOM,USA,NA,Brazos_Gulf Basin,29.591,-95.738,Holocene,cut-off,Single Thread,Lateral - Expansion,1,2740,120,0.337,8,0.462,930,1860,2289,650,1300,930,650,15,124,87,0.70,,,,,,"118,000",970,84,0.25,0.13,2.0,,1.4,1275,Cfa,warm temperate,humid,"Bernard et al., 1970; Rosharon: 1967-2008"
Brazos,3692,Brazos,Texas,GOM,USA,NA,Brazos_Gulf Basin,29.565,-95.548,Holocene,cut-off,Single Thread,Lateral - Expansion,1,1617,70,0.068,5,0.206,640,1280,1288,387,774,640,387,15,85,52,0.60,maximum,,21,18,,"118,000",970,84,0.25,0.13,2.0,,1.4,,Cfa,warm temperate,humid,"Bernard et al., 1970; Rosharon: 1967-2008"
Colorado,1930,Delta,Texas,GOM,USA,NA,Gulf Basin,28.67352,-95.953668,Holocene,Backfill,Distributary,Vertical,1,,27,,18,,27,27,,142,284,,,2,18,189,5.26,mean,,,,,"103,341",,,,,,,,,,,,"Kanes, 1970"
Colorado,1930,Delta,Texas,GOM,,NA,Gulf Basin,28.669579,-95.949906,Holocene,Backfill,Distributary,Vertical,1,,39,,26,,39,39,,231,462,,,2,26,308,5.92,mean,,,,,"103,341",,,,,,,,,,,,"Kanes, 1970"
Colorado,1930,Delta,Texas,GOM,USA,NA,Gulf Basin,28.674175,-95.948284,Holocene,Backfill,Distributary,Vertical,1,,21,,18,,21,21,,71,142,,,1,18,118,3.38,mean,,,,,"103,341",,,,,,,,,,,,"Kanes, 1970"
Colorado,1930,Delta,Texas,GOM,USA,NA,Gulf Basin,28.663351,-95.955441,Holocene,Backfill,Distributary,Vertical,1,,88,,49,,88,88,,674,1348,,,2,49,749,7.66,mean,,,,,"103,341",,,,,,,,,,,,"Kanes, 1970"
Danube,Straubing 1,Danube,Hungary,Alps Molasse Basin,Hungary,EU,Alps Molasse Basin,48.911,12.572,Holocene,cut-off,Single Thread,Lateral - Expansion,1,,148,,25,,1423,2846,2611,1018,2036,,,6,474,339,0.72,maximum,6,6,,,"36,259",372,,0.25,0.13,1.3,,,982,Cfa,warm temperate,humid,"Buch and Heine, 1995; Hofkirchen Germany (River discharge database)"
Danube,Straubkng 2,Danube,Hungary,Alps Molasse Basin,Hungary,EU,Alps Molasse Basin,48.980,12.435,Holocene,cut-off,Single Thread,Lateral - Expansion,1,,194,,32,,1422,2844,2299,475,950,,,6,474,158,0.33,maximum,6,6,,,"36,259",372,,0.25,0.13,1.3,,2.327,982,Cfa,warm temperate,humid,"Buch and Heine, 1995; Hofkirchen Germany (River discharge database)"
Daule,1,Daule,Bolivia,Andes,Bolivia,SA,Andes,-1.905,-79.999,Holocene,cut-off,Single Thread,Lateral - Expansion,1,2950,140,0.416,23,0.600,1220,2440,2302,640,1280,1220,640,6,407,213,0.52,,,,,,"190,000",215,,0.45,0.27,1.7,,0.5,,Aw,equatorial,humid,"Smith, 1987"
Endrick,1,Endrick,Scotland,Scotland,Britain,EU,Scotland,56.057,-4.464,Holocene,cut-off,Single Thread,Lateral - Translation,1,760,20,0.017,7,0.024,240,480,481,170,340,240,170,3,160,113,0.71,maximum,3,5,,,250,30,,0.80,0.42,1.9,,0.5,19.33,Cfb,warm temperate,humid,"Bluck, 1971/ Bridge ea 95; 10% exceedance from SEPA"
Ganga,1,Ganga,India,Ganga Foreland,India,AS,Ganga Foreland,26.627,80.384,Holocene,cut-off,Single Thread,Lateral - Expansion,1,29020,840,24.000,93,73.000,11580,23160,,9600,,11580,9600,9,2573,0,0.83,mean,9,11,,,"98,000",658,255,0.17,0.06,3.0,,6.715,8500,Cfa,warm temperate,humid,"Sinha et al., 2007; Srivastava et a., 2003"
Indus,Thatta_1,Indus,India,Foreland,India,AS,Foreland,24.575,68.000,Holocene,cut-off,Single Thread,Lateral - Translation,1,,676,,36,,3058,6116,5936,3618,7236,,,19,322,381,1.18,unknown,,,,,"970,000","2,300",70,0.11,0.04,1.6,,5.182,20000,Bwh,arid,arid,"Clift et al., 2013; Clift et al., 2008"
Khoper,2,Khoper,Russia,Russia,Russia,AS,Russia,51.308,42.399,Holocene,cut-off,Single Thread,Lateral - Translation,1,2210,70,0.148,33,0.195,960,1920,3065,300,600,960,300,2,914,286,0.31,mean,2.1,4,,,"19,100",314,,0.49,0.29,1.7,,0.2,,Dfb,snow,,"Sidorchuk and Borisvota, 2000"
Khoper,1b,Khoper,Russia,Russia,Russia,AS,Russia,51.307,42.411,Pleistocene,cut-off,Single Thread,Lateral - Translation,1,10680,500,5.340,63,4.510,933,1866,2054,2833,5666,2833,933,8,233,708,3.04,mean,8,11,,,"19,100",314,,0.23,0.16,1.4,,0.2,,Dfb,snow,,"Sidorchuk et al., 2003"
Komadugu,Damaska_nw1,Komadugu,Chad Basin,Chad Basin,Nigeria,AF,Chad Basin,13.038,12.322,Holocene,cut-off,Single Thread,Lateral - Translation,1,4520,320,1.420,67,3.350,2730,5460,8588,1780,3560,2730,1780,5,1138,742,0.65,mean,4.8,,,,"150,000",564,145,0.17,0.11,1.6,,0.6,,Bwk,arid,arid,"Gumnior and Preusser 2007; Guminor and Thiemeyer, 2003"
Komadugu,Damaska_nw2,Komadugu,Chad Basin,Chad Basin,Nigeria,AF,Chad Basin,13.074,12.256,Holocene,cut-off,Single Thread,Lateral - Translation,1,7570,250,1.890,52,5.880,2430,4860,6827,3270,6540,3270,2430,5,1013,1363,1.35,mean,4.8,,,,"150,000",564,145,0.17,0.11,1.6,,0.6,,Bwk,arid,arid,"Gumnior and Preusser 2007; Guminor and Thiemeyer, 2003"
Komadugu,Gashua 1,Komadugu,Chad Basin,Chad Basin,Nigeria,AF,Chad Basin,12.840,11.059,Holocene,cut-off,Single Thread,Lateral - Translation,1,3570,120,0.429,29,1.050,1540,3080,3911,990,1980,1540,990,4,751,483,0.64,?,,,,,"98,000",414,294,0.12,0.07,1.6,,0.6,,Bwk,arid,arid,"Gumnior and Preusser 2007; Guminor and Thiemeyer, 2003"
Kootenay,1,Kootenay,Britisch Columbia,Columbia Tributitve,Canada,NA,Columbia Tributitve,49.727,-115.725,Holocene,confined,Single Thread,Lateral - Translation,1,3190,110,0.360,18,0.980,950,950,1193,1500,3000,1500,950,6,158,500,1.58,mean,6,10,,16,"7,120",332,,0.20,0.10,2.0,,,899,Dfc,snow,,"Burge and Smith, 1999; Nicoll and Hickin 2010; Canada water: Ft Steel: 1964-2008"
Little Snake  - Yampa,1,Little Snake,Colorado,Colorado R,USA,NA,Tributive,41.037,-107.570,Holocene,cut-off,Single Thread,Lateral - Translation,1,760,30,0.026,10,0.040,310,620,,160,320,310,160,3,207,107,0.52,mean,3,,,,"2,560",170,104,3.53,2.28,1.5,,,114,Dfb,snow,,"Andrews, 1980;  Dixon: 1979-1998"
Madison,M3,Madison,Montana,Mississippi Tributitve,USA,NA,Montana,44.719,-111.113,Holocene,cut-off,Single Thread,Lateral - Translation,1,580,30,0.018,7,0.023,176,352,,120,240,176,120,5,78,53,0.68,maximum,1,4.5,3,,1000,140,,1.13,0.57,2.0,,,34.6,Dfc,snow,,"Gawthorpe et al., 1993; Bridge et al., 1995; Alexander et al., 1994; USGS_Wyellowstone_1913-1997"
Madison,S13,Madison,Montana,Mississippi Tributitve,USA,NA,Montana,44.726,-111.155,Holocene,cut-off,Single Thread,Lateral,1,1090,30,0.029,40,0.037,113,226,,120,240,113,120,1,301,320,1.06,mean,0.75,,,,1000,140,,1.13,0.57,2.0,,,34.6,Dfc,snow,,"Gawthorpe et al., 1993; Bridge et al., 1995; Alexander et al., 1994; USGS_Wyellowstone_1913-1997"
Madison,S32,Madison,Montana,Mississippi Tributitve,USA,NA,Montana,44.725,-111.140,Holocene,cut-off,Single Thread,Lateral,1,810,20,0.015,11,0.038,130,260,,160,320,260,130,2,149,183,1.23,intermediate,,,,,1000,140,,1.13,0.57,2.0,,,34.6,Dfc,snow,,"Gawthorpe et al., 1993; Bridge et al., 1995; Alexander et al., 1994; USGS_Wyellowstone_1913-1997"
Magdaleana,2,Magdaleana,Columbia,Andes Foreland,Columbia,SA,Andes Foreland,9.441,-74.768,Holocene,cut-off,Single Thread,Lateral - Translation,1,10680,540,5.790,32,7.050,4010,4010,,1580,3160,4010,1580,17,236,186,0.39,mean,,,,,"257,000","1,174",300,0.05,0.04,1.2,,,9000,Aw,equatorial,,"Smith, 1986; Restrepo and Kjerfve 2000"
Magdalena,1,Magdalena,Columbia,Andes Foreland,Columbia,SA,Andes Foreland,9.441,-74.768,Holocene,cut-off,Single Thread,Lateral - Translation,1,13.115,540,7.140,32,20.300,4950,4950,,6340,12680,6340,4950,17,291,746,1.28,mean,,,,,"257,000",874,300,0.05,0.04,1.2,,,9000,Aw,equatorial,,"Smith, 1986; Restrepo and Kjerfve 2000"
Magdalena,Boquillas,,Columbia,Foreland,Columbia,SA,Foreland,9.114,-74.574,Holocene,avulsion,Anabranching,Downstream,1,5816,196,,10,,1520,1520,2228,2856,5712,,,19,80,301,1.88,mean,19,,,,"219,636",935,265,0.09,0.08,1.2,,3.3,,,,,"Smith, 1986; Restrepo and Kjerfve 2000"
Magdalena,Mompos,,Columbia,Foreland,Columbia,SA,Foreland,9.219,-74.402,Holocene,avulsion,Anabranching,Downstream,1,4019,216,,14,,509,1018,1277,2904,5808,,,16,64,363,5.71,mean,16,,,,"158,128",935,265,0.09,0.08,1.2,,3.3,,,,,"Smith, 1986; Restrepo and Kjerfve 2000"
Medjerda,1,Medjerda,Tunisia,Atlas,Tunisia,AF,Atlas,36.534,8.806,Holocene,cut-off,Single Thread,Lateral,1,2910,40,0.126,9,0.372,790,1580,,680,1360,790,680,5,351,302,0.86,maximum,,4.5,,,"22,000",236,,0.59,1.09,1.8,292,,,Csa,warm temperate,humid,"Faust et al., 2004; Zielhofer and Faust, 08; Milliman and Fansworth 2011"
Medjerda,2,Medjerda,Tunisia,Atlas,Tunisia,AF,Atlas,36.542,8.838,Holocene,cut-off,Single Thread,Lateral,1,2590,50,,11,0.332,1140,2280,,510,1020,1140,510,5,507,227,0.45,maximum,,4.5,,,"22,000",236,,0.59,1.09,1.8,,,,Csa,warm temperate,humid,"Faust et al., 2004; Zielhofer and Faust, 08; Milliman and Fansworth 2011"
Meuse,Meuse_GE_07_D_ptb ar1,Meuse,Germany,Rhine_Rift,Germany,EU,Rhine_Rift,51.751,5.218,Holocene,cut-off,Single Thread,,1,,338,,48,,1300,2600,,1150,2300,,,7,371,329,0.88,maximum,,7,,,"32,892",500,50,0.11,0.04,1.1,27,0.443,,Cfb,warm temperate,humid,"Gouw and Erkens, 2007"
Meuse,"Rhine_GE07_E_Maas
_ptbar1",Meuse,Germany,Rhine_Rift,Germany,EU,Rhine_Rift,51.797,5.039,Holocene,avulsion,Single Thread,,1,,340,,38,,530,1060,,2170,4340,,,9,118,482,4.09,maximum,9,,,,"160,778",898,50,,,,29,0.443,,Cfb,warm temperate,humid,"Gouw and Erkens, 2007"
Mississippi (USA),GrandLake,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,33.073,-91.192,Holocene,cut-off,Single Thread,Lateral - Expansion,1,15960,640,8.650,32,10.200,6630,13260,,6330,12660,6330,2280,20,670,639,0.95,,,,,,"2,896,455","2,784",,0.09,0.06,1.4,816,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
