River,Point bar designation,CB name,State/Province/ Region,Basin or Location,Country,Continent,Designation,Latitude,Longitude,Age,Abandonment type,Channel-belt Character,Accretion dominance,No of channels,Channel Length (m),Channel width (m),Channel Area (km2),Channel W/T,Bar Area (km2),Amplitude (m),CB Width (2x Amplitude - m),Measured Channel-belt Width (m),Channel-belt 1/2 wavelength (m),Meander wavelength (2x 1/2 lambd,Long axis Length (m),Short Axis Length (m),Thickness (m),CB W/T,"CB
Mississippi (USA),Milliken Bend2,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,32.480,-91.062,Holocene,cut-off,Single Thread,Lateral - Translation,1,22749,1024,25.100,42,42.500,2623,5246,16038,10700,21400,10700,2623,24,215,878,4.08,,,,,,"2,928,599","2,898",,0.09,0.06,1.4,702.4,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Tallabena,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,32.297,-91.193,Holocene,cut-off,Single Thread,Lateral,1,21890,720,15.790,34,20.040,8000,16000,14767,4000,8000,8000,4000,21,750,375,0.50,,,,,,"2,928,599","2,922",,0.09,0.06,1.4,678.4,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Lake St Peter,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,31.852,-91.369,Holocene,cut-off,Single Thread,Lateral,1,13080,740,9.630,28,11.400,5930,11860,14905,2640,5280,5930,2640,27,447,199,0.45,,,,,,"2,942,692","2,987",,0.09,0.06,1.4,612.8,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Marengo,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,31.606,-91.463,Holocene,cut-off,Single Thread,Lateral,1,22610,720,16.200,26,22.100,8880,17760,14452,3900,7800,8880,3900,27,647,284,0.44,,,,,,"2,947,110","3,014",,0.09,0.06,1.4,585.6,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Glasscock,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,31.374,-91.538,Holocene,cut-off,Single Thread,Lateral,1,26990,970,26.100,32,37.200,11330,22660,13575,5280,10560,11330,5280,30,743,346,0.47,,,,,,"2,949,103","3,053",,0.09,0.06,1.4,547.2,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),BigIsland,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,31.196,-91.557,Holocene,cut-off,Single Thread,Lateral,1,23480,590,13.800,20,33.100,9400,18800,14919,4450,8900,9400,4450,29,649,307,0.47,,,,,,"2,952,872","3,083",,0.09,0.06,1.4,516.8,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Raccourci,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.875,-91.614,Holocene,cut-off,Single Thread,Lateral - Translation,1,31760,950,30.200,33,49.200,8270,16540,17043,8930,17860,8930,8270,29,571,617,1.08,,,,,,"3,194,756","3,123",,0.09,0.06,1.4,476.8,4.4,26026,Cfa,warm temperate,humid,"Saucier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),False ptbar,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.647,-91.414,Holocene,cut-off,Single Thread,Lateral,1,33190,770,25.700,23,80.800,12570,25140,22168,8630,17260,12570,8630,34,750,515,0.69,,,,,,"3,194,756","3,186",,0.09,0.06,1.4,414.4,4.4,26026,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Zachary,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.526,-91.242,Holocene,cut-off,Single Thread,Lateral - Translation,1,,710,,16,,7765,15530,9426,3338,6676,,,45,348,150,0.43,maximum,,45,,,"3,194,756","3,214",,0.03,0.02,1.8,386,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Baton_Rouge,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.251,-91.147,Holocene,avulsion,Single Thread,Lateral - Translation,1,,790,,19,,1798,3596,10472,16500,33000,,,41,87,799,9.18,maximum,,41,,,"3,194,756","3,232",,0.03,0.02,1.8,368,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Baton Rouge,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.375,-91.200,Holocene,avulsion,Single Thread,Lateral - Translation,1,,740,,20,,8000,16000,10472,9950,19900,,,37,437,544,1.24,maximum,,37,,,"3,194,756","3,245",,0.03,0.02,1.8,355.2,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Baton Rouge,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.447,-91.209,Holocene,avulsion,Single Thread,Lateral - Translation,1,,1000,,27,,5700,11400,10472,8400,16800,,,37,312,459,1.47,mean,37,,,,"3,194,756","3,274",,0.03,0.02,1.8,326.4,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),White Castle,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.125,-90.982,Holocene,avulsion,Single Thread,Lateral - Translation,1,,930,,24,,4000,8000,7310,9386,18772,,,38,210,493,2.35,mean?,38,,,,"3,194,756","3,298",,0.03,0.02,1.8,302.4,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),White Castle,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.180,-91.048,Holocene,avulsion,Single Thread,Downstream,1,,930,,23,,2245,4490,7310,6511,13022,,,41,109,316,2.90,maximum,,41,,,"3,194,756","3,315",,0.03,0.02,1.8,284.8,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Donaldsonville,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.081,-90.892,Holocene,avulsion,Single Thread,Downstream,1,,790,,19,,1700,3400,4545,6221,12442,,,43,80,292,3.66,mean,43,,,,"3,194,756","3,331",,0.03,0.02,1.8,268.8,4.4,,Cfa,warm temperate,humid,"Farrell, 1987; Sauc ier, 1969; Vicksburg: 1858-1999"
Mississippi (USA),Hahnville,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.946,-90.330,Holocene,avulsion,Single Thread,Downstream,1,,600,,18,,867,1734,3946,7340,14680,,,33,53,447,8.47,mean,26,,,,"3,194,756","3,410",,0.01,0.01,1.5,190,4.4,,Cfa,warm temperate,humid,"May et al., 1984; Fisk, 1952"
Mississippi (USA),New Orleans,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.925,-90.097,Holocene,avulsion,Single Thread,Downstream,1,,700,,21,,1370,2740,5334,7150,14300,,,33,84,436,5.22,maximum,,33,,,"3,194,756","3,441",,0.01,0.01,1.5,159,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Mississippi (USA),PointAlaHache,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.553,-89.780,Holocene,avulsion,Single Thread,Downstream,1,,975,,30,,373,746,1731,5903,11806,,,33,23,357,15.83,mean,33,,,,"3,194,756","3,523",,0.00,0.00,1.2,77,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Mississippi (USA),BlackBay,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.531,-89.734,Holocene,avulsion,Single Thread,Downstream,1,,406,,10,,554,1108,2921,3500,7000,,,39,28,178,6.32,intermediate,,,39,,"3,194,756","3,530",,0.00,0.00,1.2,70,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Mississippi (USA),Empire,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.439,-89.616,Holocene,avulsion,Single Thread,Downstream,1,,950,,21,,1361,2722,3658,4475,8950,,,46,59,195,3.29,maximum,,46,,,"3,194,756","3,546",,0.00,0.00,1.2,54,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Mississippi Delta,53323,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.461,-90.253,Holocene,Backfill,Distributary,Vertical,1,,240,,13,,240,240,,2899,5798,,,19,13,312,12.08,mean,19,,,,"3,194,756","3,600",,,,,-66,,,,,,"Saucier, 1994"
Mississippi Delta,78097,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.177,-90.766,Holocene,Backfill,Distributary,Vertical,1,,148,,10,,148,148,,954,1908,,,15,10,128,6.45,mean,15,,,,"3,194,756","3,600",,,,,-68,,,,,,"Saucier, 1994"
Mississippi Delta,78097,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.177,-90.766,Holocene,Backfill,Distributary,Vertical,1,,65,,12,,65,65,,954,1908,,,5,12,357,14.68,mean,5,,,,"3,194,756","3,600",,,,,-68,,,,,,"Saucier, 1994"
Mississippi Delta,130615,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.185,-90.902,Holocene,Backfill,Distributary,Vertical,1,,223,,9,,223,223,,,,,,26,9,0,0.00,mean,26,,,,"3,194,756","3,600",,,,,-68,,,,,,"Saucier, 1994"
Mississippi Delta,C108,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.690,-90.604,Holocene,Backfill,Distributary,Vertical,1,,500,,26,,500,500,,2592,5184,,,19,26,267,5.18,mean,19,,,,"3,194,756","3,600",,,,,-25,,,,,,"Saucier, 1994"
Mississippi Delta,12E,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.558,-90.325,Holocene,Backfill,Distributary,Vertical,1,,78,,6,,78,78,,,,,,12,6,0,0.00,mean,12,,,,"3,194,756","3,600",,,,,-56,,,,,,"Saucier, 1994"
Mississippi Delta,24AD,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.436,-90.396,Holocene,Backfill,Distributary,Vertical,1,,140,,10,,140,140,,1537,3074,,,15,10,211,10.98,mean,15,,,,"3,194,756","3,600",,,,,-57,,,,,,"Saucier, 1994"
Mississippi Delta,3LUW,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.571,-90.381,Holocene,Backfill,Distributary,Vertical,1,,222,,9,,222,222,,2543,5086,,,24,9,209,11.45,mean,24,,,,"3,194,756","3,600",,,,,-50,,,,,,"Saucier, 1994"
Mississippi Delta,6A,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.526,-90.407,Holocene,Backfill,Distributary,Vertical,1,,98,,8,,98,98,,933,1866,,,12,8,157,9.52,mean,12,,,,"3,194,756","3,600",,,,,-50,,,,,,"Saucier, 1994"
Mississippi Delta,AS6,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.923,-91.216,Holocene,Backfill,Distributary,Vertical,1,,89,,9,,89,89,,,,,,9,9,0,0.00,mean,9,,,,"3,194,756","3,600",,,,,41,,,,,,"Saucier, 1994"
Mississippi Delta,C108,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.964,-91.104,Holocene,Backfill,Distributary,Vertical,1,,122,,10,,122,122,,1526,3052,,,12,10,246,12.51,mean,12,,,,"3,194,756","3,600",,,,,-24,,,,,,"Saucier, 1994"
Mississippi Delta,C131,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.689,-90.639,Holocene,Backfill,Distributary,Vertical,1,,444,,18,,444,444,,,,,,24,18,0,0.00,mean,24,,,,"3,194,756","3,600",,,,,-21,,,,,,"Saucier, 1994"
Mississippi Delta,C218,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.679,-90.783,Holocene,Backfill,Distributary,Vertical,1,,263,,9,,263,263,,1715,3430,,,29,9,117,6.52,mean,29,,,,"3,194,756","3,600",,,,,-14,,,,,,"Saucier, 1994"
Mississippi Delta,CH61,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.682,-90.829,Holocene,Backfill,Distributary,Vertical,1,,389,,15,,389,389,,3393,6786,,,26,15,258,8.72,mean,26,,,,"3,194,756","3,600",,,,,-13,,,,,,"Saucier, 1994"
Mississippi Delta,CV18,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.411,-90.551,Holocene,Backfill,Distributary,Vertical,1,,245,,8,,245,245,,2815,5630,,,31,8,182,11.49,mean,31,,,,"3,194,756","3,600",,,,,-50,,,,,,"Saucier, 1994"
Mississippi Delta,CV22,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.392,-90.587,Holocene,Backfill,Distributary,Vertical,1,,209,,7,,209,209,,1909,3818,,,31,7,123,9.13,mean,31,,,,"3,194,756","3,600",,,,,-50,,,,,,"Saucier, 1994"
Mississippi Delta,CV22`,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.392,-90.587,Holocene,Backfill,Distributary,Vertical,1,,222,,7,,222,222,,1909,3818,,,31,7,124,8.60,mean,31,,,,"3,194,756","3,600",,,,,-50,,,,,,"Saucier, 1994"
Mississippi Delta,E202,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.689,-90.651,Holocene,Backfill,Distributary,Vertical,1,,134,,10,,134,134,,1074,2148,,,14,10,155,8.01,mean,14,,,,"3,194,756","3,600",,,,,-20,,,,,,"Saucier, 1994"
Mississippi Delta,E212,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.687,-90.702,Holocene,Backfill,Distributary,Vertical,1,,116,,9,,116,116,,1433,2866,,,13,9,218,12.35,mean,13,,,,"3,194,756","3,600",,,,,-17,,,,,,"Saucier, 1994"
Mississippi Delta,EWT2,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.989,-91.038,Holocene,Backfill,Distributary,Vertical,1,,600,,19,,600,600,,4807,9614,,,32,19,300,8.01,mean,32,,,,"3,194,756","3,600",,,,,30,,,,,,"Saucier, 1994"
Mississippi Delta,GC3,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.695,-90.544,Holocene,Backfill,Distributary,Vertical,1,,130,,8,,130,130,,2394,4788,,,17,8,284,18.42,mean,17,,,,"3,194,756","3,600",,,,,-64,,,,,,"Saucier, 1994"
Mississippi Delta,GL1,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.465,-90.292,Holocene,Backfill,Distributary,Vertical,1,,129,,10,,129,129,,3852,7704,,,13,10,613,29.86,mean,13,,,,"3,194,756","3,600",,,,,-64,,,,,,"Saucier, 1994"
Mississippi Delta,GL3,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.466,-90.270,Holocene,Backfill,Distributary,Vertical,1,,186,,11,,186,186,,3734,7468,,,17,11,447,20.08,mean,17,,,,"3,194,756","3,600",,,,,-64,,,,,,"Saucier, 1994"
Mississippi Delta,HC1A,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.399,-90.613,Holocene,Backfill,Distributary,Vertical,1,,221,,7,,221,221,,3181,6362,,,31,7,203,14.39,mean,31,,,,"3,194,756","3,600",,,,,-52,,,,,,"Saucier, 1994"
Mississippi Delta,HC8,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.442,-90.702,Holocene,Backfill,Distributary,Vertical,1,,250,,8,,250,250,,4228,8456,,,30,8,278,16.91,mean,30,,,,"3,194,756","3,600",,,,,-41,,,,,,"Saucier, 1994"
Mississippi Delta,HC8,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.442,-90.702,Holocene,Backfill,Distributary,Vertical,1,,240,,8,,240,240,,4248,8496,,,31,8,276,17.70,mean,31,,,,"3,194,756","3,600",,,,,-41,,,,,,"Saucier, 1994"
Mississippi Delta,LR1,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.799,-90.822,Holocene,Backfill,Distributary,Vertical,1,,629,,16,,629,629,,,,,,39,16,0,0.00,mean,39,,,,"3,194,756","3,600",,,,,1,,,,,,"Saucier, 1994"
Mississippi Delta,LS-1,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.458,-90.310,Holocene,Backfill,Distributary,Vertical,1,,401,,13,,401,401,,2921,5842,,,30,13,193,7.28,mean,30,,,,"3,194,756","3,600",,,,,-63,,,,,,"Saucier, 1994"
Mississippi Delta,WM3,Lafourche,Louisiana,GOM,USA,NA,Mississippi_Gulf Basin,29.691,-90.551,Holocene,Backfill,Distributary,Vertical,1,,503,,15,,503,503,,2961,5922,,,34,15,175,5.89,mean,34,,,,"3,194,756","3,600",,,,,-29,,,,,,"Saucier, 1994"
Misssissippi_Teche,St martinsville - I-9,Mississippi,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.056,-91.842,Holocene,cut-off,Single Thread,Lateral,1,,1002,,23,,5200,10400,15168,2482,4964,,,43,244,116,0.48,intermediate,,,43,,"3,194,756","3,355",,0.04,0.02,1.8,245,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Moureauville,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,31.123,-91.888,Holocene,cut-off,Single Thread,Lateral,1,,739,,27,,7800,15600,,7596,15192,,,27,569,554,0.97,intermediate,,,27,,"3,194,756","3,092",,0.06,0.03,1.8,508,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Odenburg - WW4,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.925,-91.972,Holocene,cut-off,Single Thread,Lateral,1,,593,,30,,2522,5044,,2775,5550,,,20,255,280,1.10,mean,20,,,,"3,194,756","3,142",,0.06,0.03,1.8,458,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Odenburg_SL175,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.813,-91.887,Holocene,cut-off,Single Thread,Lateral,1,,593,,22,,9890,19780,,3384,6768,,,27,721,247,0.34,maximum,,27,,,"3,194,756","3,166",,0.06,0.03,1.8,434,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Palmetto _M1,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.703,-91.846,Holocene,cut-off,Single Thread,Lateral,1,,757,,26,,7271,14542,,3566,7132,,,29,502,246,0.49,maximum,,27,,,"3,194,756","3,200",,0.05,0.03,1.8,400,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Arnaudville - SL222,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.396,-91.963,Holocene,cut-off,Single Thread,Lateral,1,,664,,17,,3880,7760,14712,3366,6732,,,40,196,170,0.87,intermediate,,,40,,"3,194,756","3,267",,0.04,0.02,1.8,333,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Arnaudville - SMN 133,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.275,-91.855,Holocene,cut-off,Single Thread,Lateral,1,,829,,22,,4600,9200,14712,2199,4398,,,38,241,115,0.48,intermediate,,,38,,"3,194,756","3,295",,0.04,0.02,1.8,305,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,St martinsville - B-7,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.703,-91.846,Holocene,cut-off,Single Thread,Lateral,1,,1175,,27,,6000,12000,15168,4330,8660,,,44,272,196,0.72,maximum,,44,,,"3,194,756","3,304",,0.04,0.02,1.8,296,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,St Martinsvile - SMN_121,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.177,-91.847,Holocene,cut-off,Single Thread,?,1,,619,,15,,2375,4750,15168,4399,8798,,,43,111,206,1.85,maximum,,43,,,"3,194,756","3,323",,0.04,0.02,1.8,277,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,St Martinsvillle - S1028,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,30.065,-91.796,Holocene,cut-off,Single Thread,Lateral,1,,650,,15,,4500,9000,15168,1860,3720,,,43,211,87,0.41,intermediate,,,43,,"3,194,756","3,338",,0.04,0.02,1.8,262,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,jeanerette,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.872,-91.543,Holocene,avulsion,Single Thread,Lateral - Translation,1,,653,,17,,2297,4594,6484,5239,10478,,,38,121,275,2.28,maximum,,38,,,"3,194,756","3,395",,0.03,0.02,1.2,205,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Centerville,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.828,-91.471,Holocene,avulsion,Single Thread,Lateral - Translation,1,,628,,16,,1459,2918,7233,3337,6674,,,40,74,168,2.29,maximum,,40,,,"3,194,756","3,412",,0.02,0.02,1.2,188,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Belle Isle - Bayou Teche -163,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.717,-91.363,Holocene,avulsion,Single Thread,?,1,,736,,18,,1846,3692,5545,6228,12456,,,41,90,303,3.37,maximum,,41,,,"3,194,756","3,437",,0.02,0.02,1.3,163,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Belle Isle - Bayou Teche 153,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.695,-91.286,Holocene,avulsion,Single Thread,?,1,,675,,15,,1268,2536,5545,2866,5732,,,44,57,130,2.26,maximum,,44,,,"3,194,756","3,447",,0.02,0.02,1.3,153,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Morgan City - Berwick Bay,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.694,-91.188,Holocene,avulsion,Single Thread,Downstream,1,,580,,14,,1444,2888,3034,8316,16632,,,43,68,390,5.76,maximum,,43,,,"3,194,756","3,460",,0.02,0.02,1.3,140,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Misssissippi_Teche,Morgan City - Bayou Boeuf,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.661,-91.110,Holocene,avulsion,Single Thread,Downstream,1,,508,,9,,1048,2096,5099,4118,8236,,,55,38,150,3.93,intermediate,,,55,,"3,194,756","3,480",,0.02,0.02,1.3,120,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
