River,Point bar designation,CB name,State/Province/ Region,Basin or Location,Country,Continent,Designation,Latitude,Longitude,Age,Abandonment type,Channel-belt Character,Accretion dominance,No of channels,Channel Length (m),Channel width (m),Channel Area (km2),Channel W/T,Bar Area (km2),Amplitude (m),CB Width (2x Amplitude - m),Measured Channel-belt Width (m),Channel-belt 1/2 wavelength (m),Meander wavelength (2x 1/2 lambd,Long axis Length (m),Short Axis Length (m),Thickness (m),CB W/T,"CB
Misssissippi_Teche,Morgan City - Bayou L'ourse,Teche,LA,GOM,USA,NA,Mississippi_Gulf Basin,29.676,-91.031,Holocene,avulsion,Single Thread,Downstream,1,,601,,13,,758,1516,4775,4450,8900,,,47,32,188,5.87,intermediate,,,47,,"3,194,756","3,496",,0.02,0.02,1.3,104,4.4,,Cfa,warm temperate,humid,"Saucier, 1994; Fisk, 1952"
Murrumbidgee_Mund owney,Mundowney,Murrumbidgee_Mund owney,Australia,Australia,Australia,AU,Australia,-35.040,147.136,Holocene,cut-off,Single Thread,,1,2120,60,0.120,7,0.280,950,1900,,420,840,950,420,9,211,93,0.44,,,,,,"84,000",340,,,0.20,2.0,,,650,Cfa,warm temperate,humid,"Page and Nanson, 1982; Page et al., 2003 - 2 year flood"
Ohio,Henderson,Ohio,Ohio,Mississippi Tributitve,USA,NA,Ohio_Gulf Tributive,37.860,-87.634,Holocene,cut-off,Single Thread,Lateral - Translation,1,23100,850,20.000,43,47.000,7290,14580,,8400,,8400,7290,20,729,0,1.15,,,,,,"259,000","1,280",,0.00,0.00,,,,,Cfa,warm temperate,humid,"Walker, 1957_USGS"
Ohio,Evansville,Ohio,Ohio,Mississippi Tributitve,USA,NA,Ohio_Gulf Tributive,37.920,-87.590,Holocene,cut-off,Single Thread,Lateral,1,24430,650,16.000,33,22.000,9500,19000,,6000,,9500,6000,20,950,0,0.63,,,,,,"259,000","1,280",,0.00,0.00,,,,,Cfa,warm temperate,humid,"Walker, 1957_USGS"
Parana,Rosario_City_A3,,Argentina,"South_America
_Foreland",Argentina,SA,South_America_Fore land,-32.774409,-60.703371,Holocene,avulsion,Anabranching,Lateral - Translation,1,8790,1000,8.736,56,9.961,2157,4314,3467,6838,13676,6838,2157,18,240,760,3.17,maximum,,18,,,"2,300,000","2,720",240,0.04,0.04,1.2,,5.4,19500,,,,"Szupiany et al., 2009"
Parana,Rosario_City_B1,,Argentina,"South_America
_Foreland",Argentina,SA,South_America_Fore land,-32.841365,-60.677323,Holocene,avulsion,Anabranching,,1,9017,935,6.062,37,12.656,3620,7240,3467,6162,12324,7240,6162,26,283,481,1.70,maximum,,26,,,"2,300,000","2,720",240,0.04,0.04,1.2,,5.4,19500,,,,"Szupiany et al., 2009"
Peace,1,Peace,Alberta,Mackenzie Tributive,Canada,NA,Mackenzie Tributive,58.675,-113.708,Holocene,cut-off,Single Thread,Lateral - Translation,1,11310,480,5.450,32,5.530,4770,9540,13966,2010,4020,4770,2010,15,636,268,0.42,mean,15,19,,22,"290,000","1,230",170,0.12,0.08,1.5,,5.52452,4805,Dfc,snow,,"Smith et al., 09; Canada water survey: PeacePt"
Peace,2,Peace,Alberta,Mackenzie Tributive,Canada,NA,Mackenzie Tributive,58.593,-113.791,Holocene,cut-off,Single Thread,Lateral - Translation,1,11010,660,7.240,44,7.800,3040,6080,19597,3500,7000,3500,3040,15,405,467,1.15,mean,15,19,,22,"290,000","1,260",140,0.12,0.08,1.5,,,4805,Dfc,snow,,"Smith et al., 09; Canada water survey: PeacePt"
Peace,3,Peace,Alberta,Mackenzie Tributive,Canada,NA,Mackenzie Tributive,58.837,-113.195,Holocene,cut-off,Single Thread,Lateral - Translation,1,11630,450,5.230,30,5.490,4790,9580,17032,1800,3600,4790,1800,15,639,240,0.38,mean,15,19,,22,"290,000","1,260",140,0.12,0.08,1.5,,,4805,Dfc,snow,,"Smith et al., 09; Canada water survey: PeacePt"
Porcupine,Bluefish 1,Porcupine,Alaska,Alaska,USA,NA,Alaska,67.433,-140.290,Holocene,cut-off,Single Thread,Lateral - Translation,1,8170,520,4.250,74,3.080,2560,5120,,1550,3100,2560,1550,7,731,443,0.61,,,,,,"54,837",422,,0.61,0.31,1.8,,,3425,ET,polar,,"Thorson and Dixon, 1983; Lauriol et al., 02; USGS_OldCrow_YT_1962-1995"
Powder River,1,Powder River,Montana,Mississippi Tributtive,USA,NA,Mississippi Tributtive,45.195,-105.752,Holocene,cut-off,Single Thread,Lateral - Translation,1,1950,40,0.079,10,0.274,740,1480,,480,960,740,480,4,370,240,0.65,,,,,,"26,440",302,208,1.64,1.02,1.6,,,135,Bsk,arid,arid,"Pizzuto, 1994"
Powder River,2,Powder River,Montana,Mississippi Tributtive,USA,NA,Mississippi Tributtive,45.156,-105.773,Holocene,cut-off,Single Thread,Lateral - Translation,1,910,60,0.053,15,0.057,330,660,,250,500,330,250,4,165,125,0.76,,,,,,"26,440",208,302,1.64,1.02,1.6,,,135,Bsk,arid,arid,"Pizzuto, 1994"
Powder River,3,Powder River,Montana,Mississippi Tributtive,USA,NA,Mississippi Tributtive,45.214,-105.713,Holocene,cut-off,Single Thread,Lateral,1,1340,60,0.079,15,0.148,510,1020,,530,1060,530,510,4,255,265,1.04,,,,,,"26,440",307,203,1.64,1.02,1.6,,,135,Bsk,arid,arid,"Pizzuto, 1994"
Powder River,4,Powder River,Montana,Mississippi Tributtive,USA,NA,Mississippi Tributtive,45.295,-105.583,Holocene,cut-off,Single Thread,Lateral,1,890,50,0.044,13,0.076,300,600,,380,760,380,300,4,150,190,1.27,,,,,,"26,440",328,182,1.64,1.02,1.6,,,135,Bsk,arid,arid,"Pizzuto, 1994"
Protva,1,Protva,Russia,Russia,Russia,AS,Russia,55.217,36.494,Pleistocene,cut-off,Single Thread,Lateral,1,2990,100,0.299,7,#REF!,1050,2100,,780,1560,1050,780,15,140,104,0.74,mean,15,,,,"2,170",100,410,0.00,0.00,,,,,Dfb,snow,,"Sidorchuk et al., 2003"
Purus,2,Purus,Brazil,Amazon Foreland,Brazil,SA,Amazon Foreland,-8.798,-67.437,Holocene,cut-off,Single Thread,Lateral,1,6520,210,1.400,15,2.140,2690,5380,,1590,3180,2690,1590,14,384,227,0.59,maximum,,14,,,"104,000",715,,0.00,0.00,,,,,Am,equatorial,humid,Latrubesse et al 2002
Purus,4,Purus,Brazil,Amazon Foreland,Brazil,SA,Amazon Foreland,-8.970,-67.840,Holocene,cut-off,Single Thread,Lateral,1,4900,290,1.410,36,1.180,2090,4180,,1000,2000,2090,1000,8,523,250,0.48,mean,8,,,,"104,000",715,,0.00,0.00,,,,,Am,equatorial,humid,Latrubesse et al 2002
Purus,5,Purus,Brazil,Amazon Foreland,Brazil,SA,Amazon Foreland,-8.904,-67.821,Holocene,cut-off,Single Thread,Lateral,1,6560,250,1.660,21,2.830,3010,6020,5338,1420,2840,3010,1420,12,502,237,0.47,maximum,,12,,,"104,000",715,,0.00,0.00,,,,,Am,equatorial,humid,Latrubesse et al 2002
Purus,6,Purus,Brazil,Amazon Foreland,Brazil,SA,Amazon Foreland,-8.951,-67.774,Holocene,cut-off,Single Thread,Lateral,1,3800,190,0.748,16,1.110,1200,2400,,1330,2660,1330,1200,12,200,222,1.11,maximum,,12,,,"104,000",715,,0.00,0.00,,,,,Am,equatorial,humid,Latrubesse et al 2002
Purus,20,Purus,Brazil,Amazon Foreland,Brazil,SA,Amazon Foreland,-8.736,-67.373,Holocene,cut-off,Single Thread,Lateral,1,7000,220,1.520,18,4.010,2820,5640,,1850,3700,2820,1850,12,470,308,0.66,maximum,,12,,,"104,000",715,,0.00,0.00,,,,,Am,equatorial,humid,Latrubesse et al 2002
Red,Ashdown,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,33.578,-94.147,Holocene,cut-off,Single Thread,Lateral - Translation,1,2920,170,0.495,21,0.587,1360,2720,3557,796,1592,1360,610,8,340,199,0.59,,,,,,"132,313",880,420,0.18,0.10,1.8,430,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1969; Alexandria: 1872-1980"
Red,Beene,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,32.559,-93.747,Holocene,cut-off,Single Thread,Lateral - Translation,1,7520,270,1.900,15,4.900,2338,4676,3836,3020,6040,3020,2490,18,260,336,1.29,,,,,,"153,185","1,028",272,0.25,0.12,2.1,284,1.05,2525,Cfa,warm temperate,humid,"Harms et al., 1962; Alexandria: 1872-1980"
Red,Boyce_E7,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.302,-92.520,Holocene,cut-off,Single Thread,Lateral,1,,191,,11,,721,1442,,940,1880,,,17,84,109,1.30,maximum,,17,,,"167,683","1,210",90,0.12,0.06,2.0,84,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Boyce_E8,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.339,-92.525,Holocene,cut-off,Single Thread,Lateral,1,,206,,13,,1065,2130,,1295,2590,,,16,131,159,1.22,intermediate,,,16,,"167,683","1,210",90,0.12,0.06,2.0,88,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Boyce_W31,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.316,-92.534,Holocene,cut-off,Single Thread,Lateral,1,,324,,19,,1266,2532,1667,1069,2138,,,17,146,124,0.84,maximum,,17,,,"167,683","1,210",90,0.12,0.06,2.0,87,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Boyce_W42,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.423,-92.662,Holocene,cut-off,Single Thread,Lateral,1,,253,,15,,1700,3400,,858,1716,,,17,206,104,0.50,maximum,,17,,,"167,683","1,192",108,0.12,0.06,2.0,105,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Bunkie_AV128,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,30.885,-92.120,Holocene,avulsion,Single Thread,Lateral,1,,210,,15,,327,327,,1272,2544,,,14,23,177,3.89,mean,14,,,,"167,683","1,275",25,0.13,0.15,1.2,26,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Bunkie_SL219,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,30.784,-92.151,Holocene,avulsion,Single Thread,Lateral,1,,247,,15,,497,497,,876,1752,,,17,30,105,1.76,maximum,,17,,,"167,683","1,275",25,0.13,0.13,1.4,17,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Campti,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.841,-93.146,Holocene,cut-off,Single Thread,Lateral,1,3350,110,0.369,6,0.486,1120,2240,,730,1460,1120,730,17,132,86,0.65,,,,,,"167,683","1,126",174,0.20,0.12,1.6,181,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Doddridge 1,Red,Arkansas,GOM,USA,NA,Red_Gulf Basin,33.128,-93.833,Holocene,cut-off,Single Thread,Lateral,1,7190,80,0.596,7,0.877,1320,2640,,870,1740,1320,870,12,220,145,0.66,,,,,,"134,154",962,338,0.18,0.12,1.5,355,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Doddridge 2,Red,Arkansas,GOM,USA,NA,Red_Gulf Basin,33.162,-93.780,Holocene,cut-off,Single Thread,Lateral,1,5890,70,0.383,5,0.475,1170,2340,,530,1060,1170,530,15,156,71,0.45,,,,,,"134,154",960,340,0.18,0.12,1.5,351,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Fulton,Red,Arkansas,GOM,USA,NA,Red_Gulf Basin,33.571,-93.969,Holocene,cut-off,Single Thread,Lateral,1,7200,190,1.360,21,3.080,3000,6000,,1410,2820,3000,1410,9,667,313,0.47,,,,,,"132,313",887,413,0.18,0.10,1.8,413,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Hanna,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.927,-93.280,Holocene,cut-off,Single Thread,Lateral,1,6780,170,1.160,10,2.400,2880,5760,,1140,2280,2880,1140,17,339,134,0.40,,,,,,"167,683","1,110",190,0.20,0.12,1.6,199,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,KellerLake,Red,Arkansas,GOM,USA,NA,Red_Gulf Basin,33.307,-93.724,Holocene,cut-off,Single Thread,Lateral,1,5210,150,0.777,10,1.170,1830,3660,,1070,2140,1830,1070,15,244,143,0.58,,,,,,"134,154",937,363,0.18,0.12,1.5,373,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_E2,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.043,-92.350,Holocene,avulsion,Single Thread,Lateral,1,,250,,14,,1023,2046,2099,1651,3302,,,18,116,187,1.61,maximum,,18,,,"167,683","1,232",68,0.12,0.06,2.0,50,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_E20,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.238,-92.438,Holocene,avulsion,Single Thread,Lateral,1,,184,,12,,919,1838,2363,839,1678,,,15,122,111,0.91,mean,15,,,,"167,683","1,225",75,0.12,0.06,2.0,75,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W13,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.106,-92.358,Holocene,avulsion,Single Thread,Lateral,1,,228,,12,,1253,2506,,916,1832,,,19,135,99,0.73,maximum,,19,,,"167,683","1,225",75,0.12,0.06,2.0,57,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W19,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.017,-92.315,Holocene,avulsion,Single Thread,Lateral,1,,220,,12,,686,1372,,1488,2976,,,18,78,168,2.17,maximum,,19,,,"167,683","1,235",65,0.12,0.06,2.0,47,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W22,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.181,-92.425,Holocene,avulsion,Single Thread,Lateral,1,,200,,12,,1140,2280,2648,795,1590,,,17,131,92,0.70,intermediate,,,17,,"167,683","1,225",75,0.12,0.06,2.0,68,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W39,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.222,-92.415,Holocene,avulsion,Single Thread,Lateral,1,,242,,16,,889,1778,2308,460,920,,,15,119,61,0.52,intermediate,,,17,,"167,683","1,225",75,0.12,0.06,2.0,72,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W48,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.173,-92.365,Holocene,avulsion,Single Thread,Lateral,1,,201,,11,,1814,3628,,857,1714,,,19,190,90,0.47,maximum,,19,,,"167,683","1,219",81,0.12,0.06,2.0,66,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W50,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.176,-92.331,Holocene,avulsion,Single Thread,Lateral,1,,214,,13,,1197,2394,,1124,2248,,,16,148,139,0.94,intermediate,,,16,,"167,683","1,219",81,0.12,0.06,2.0,66,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Lecompte_W66,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,31.092,-92.360,Holocene,avulsion,Single Thread,Lateral,1,,260,,11,,479,958,,414,828,,,23,41,35,0.86,intermediate,,,23,,"167,683","1,227",73,0.12,0.06,2.0,56,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Morningsport 2,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,32.693,-93.770,Holocene,cut-off,Single Thread,Lateral,1,4290,150,0.653,11,0.926,1180,2360,,1190,2380,1190,1050,14,169,170,1.01,,,,,,"153,185","1,015",285,0.25,0.12,2.1,299,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Mornngsport 1,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,32.669,-93.768,Holocene,cut-off,Single Thread,Lateral,1,7260,220,1.590,12,3.280,2310,4620,,1940,3880,2310,1940,18,257,216,0.84,,,,,,"153,185","1,015",285,0.25,0.12,2.1,296,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Red Bank,Red,Arkansas,GOM,USA,NA,Red_Gulf Basin,33.549,-94.337,Holocene,cut-off,Single Thread,Lateral,1,4590,170,0.783,14,1.090,1370,2740,,1110,2220,1370,1110,12,228,185,0.81,,,,,,"132,313",860,440,0.18,0.10,1.8,448,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Turkey Creek_A3,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,30.929,-92.315,Holocene,avulsion,Single Thread,Lateral - Translation,1,,155,,14,,303,303,,858,1716,,,11,28,160,2.83,mean,11,,,,"167,683","1,266",34,0.13,0.14,1.5,36,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red,Vivian,Red,Louisiana,GOM,USA,NA,Red_Gulf Basin,32.782,-93.845,Holocene,cut-off,Single Thread,Lateral,1,3570,110,0.407,8,0.525,1430,2860,,510,1020,1430,510,14,204,73,0.36,,,,,,"153,185","1,002",298,0.25,0.12,2.1,311,1.05,2525,Cfa,warm temperate,humid,"Saucier, 1994; Alexandria: 1872-1980"
Red River,2,Red River,Manitoba,Hudson Tributive,Canada,NA,Hudson Tributive,49.238,-97.315,Holocene,cut-off,Single Thread,Lateral - Translation,1,3420,130,0.440,8,0.600,1450,2900,,560,1120,1450,560,17,176,68,0.39,mean,17,20,,,"104,000",680,90,0.06,0.02,2.8,,,450,Dfb,snow,,Brooks (2003); Emerson_1913-1997
Red River,1,Red River,Manitoba,Hudson Tributive,Canada,NA,Hudson Tributive,49.243,-97.313,Holocene,cut-off,Single Thread,Lateral - Translation,1,3180,110,0.350,7,0.620,1250,2500,,670,1340,1250,670,16,161,86,0.54,mean,16,21,,,"104,000",680,90,0.06,0.02,2.8,,,450,Dfb,snow,,Brooks (2003); Emerson_1913-1997
Rhine,GE_07_B_ptbar1b,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.946,5.649,Holocene,avulsion,Single Thread,Downstream,1,,260,,26,,360,720,,3260,6520,,,10,72,652,9.06,maximum,,10,,,"160,778",849,99,0.15,0.08,1.1,80,3.374,,Cfb,warm temperate,humid,"Gouw and Erkens, 2007"
Rhine,GE07_D_Waal_ptbar1,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.823,5.233,Holocene,cut-off,Single Thread,Lateral - Translation,1,,370,,46,,1400,2800,,912,1824,,,8,350,228,0.65,intermediate,,,8,,"160,778",868,80,0.17,0.12,1.2,45,3.374,,Cfb,warm temperate,humid,"Gouw and Erkens, 2007"
Rhine,Mehr_1,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.707,6.489,Holocene,cut-off,Single Thread,?,1,,315,,45,,3428,6856,,2424,4848,,,7,979,693,0.71,mean,7,,,,"159,526",787,161,0.27,0.15,1.4,151,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Mehr_2,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.689,6.511,Holocene,cut-off,Single Thread,?,1,,413,,52,,3848,7696,,1929,3858,,,8,962,482,0.50,intermediate,,,8,,"159,526",787,161,0.27,0.15,1.4,151,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Mehr_3,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.668,6.394,Holocene,cut-off,Single Thread,Lateral,1,,326,,47,,2325,4650,,958,1916,,,7,664,274,0.41,maximum,,7,,,"159,526",787,161,0.27,0.15,1.4,151,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Mundelheim_1,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.361,6.681,Holocene,cut-off,Single Thread,Downstream,1,,348,,50,,1342,2684,,2409,4818,,,7,383,688,1.80,mean,7,,,,"147,598",743,205,0.31,0.19,1.5,207,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Mundelheim_2,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.352,6.710,Holocene,cut-off,Single Thread,?,1,,500,,71,,2740,5480,,1334,2668,,,7,783,381,0.49,mean,7,,,,"148,828",743,205,0.31,0.19,1.5,207,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Rheinberg_1,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.587,6.643,Holocene,cut-off,Single Thread,?,1,,500,,56,,3300,6600,,2800,5600,,,9,733,622,0.85,maximum,,9,,,"159,251",765,183,0.30,0.19,1.3,175,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Rheinberg_2,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.558,6.659,Holocene,cut-off,Single Thread,?,1,,450,,38,,2660,5320,,2480,4960,,,12,443,413,0.93,maximum,7,12,,,"159,251",765,183,0.30,0.19,1.3,175,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Urdenbach_1,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.147,6.839,Holocene,confined,Single Thread,Lateral - Translation,1,,400,,36,,2760,5520,,2175,4350,,,11,502,395,0.79,maximum,8,11,,,"147,598",718,230,0.28,0.22,1.4,248,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine,Urdenbach_2,Rhine,Rhine_Rift,Rhine_Rift,Netherlands,EU,Rhine_Rift,51.134,6.877,Holocene,cut-off,Single Thread,Lateral - Translation,1,,388,,32,,1750,3500,,2072,4144,,,12,292,345,1.18,maximum,8,12,,,"148,828",718,230,0.28,0.22,1.4,248,3.374,,Cfb,warm temperate,humid,"Erkens et al., 2011"
Rhine-Meuse,Hollandsche Ijssel_21.3,Ijssel,Netherlands,Rhine_Rift,Netherlands,EU,Rhine_Rift,52.008,4.787,Holocene,avulsion,Single Thread,,1,,20,,3,,180,180,,753,1506,,,8,23,188,4.18,maximum,,8,,,"165,000",905,43,0.10,0.09,1.2,3.1,3.374,2900,Cfb,warm temperate,humid,"Gouw and Berendsen, 2007"
