NS_MW,NS_EACN,NS_Vm,NS_density,NS_TAN,NS_SR
0.06609299183430999,0.15127000559748421,0.0687946875539706,-0.010220065231871054,-0.0642199920673467,0.06166825208970794
0.0817626689520651,0.07683322202831919,0.08347494626534585,0.002035750187250816,0.10137125025261104,0.06715054043442467
0.03870255385920148,0.015342276392585417,0.02800443895972412,0.08227418646169937,-0.004645715750262928,-0.016796923095273017
-0.20591645120918056,-0.20111556188299892,-0.20354325207970417,-0.027452537911771477,-0.014037004181114445,0.11671947246059412
-0.03395462669105679,-0.010496177014095736,-0.024937817337813816,-0.07134717107781452,0.00450777259117204,-0.06761783665859333
-0.03647747920632062,0.034707907880912485,-0.03647498361691444,0.016640869191742586,-0.0796060696260822,-0.0029162092402295866
0.11010393149510735,0.10556926907595034,0.10345443431287404,0.011019290148869895,0.036336140062996625,-0.021892502474603857
0.22593245155830255,0.2768265134123293,0.2485597449194061,-0.13023051310674716,-0.004491306169180311,-0.0423064875242088
0.0637665886247517,-0.05106879829332941,0.06490878863536158,0.01045713937162748,0.04208877979436549,0.07089133931117639
-0.001897121775364661,-0.029518678370643408,-0.025830484629395554,0.1564126980413841,0.035129800164532966,-0.04798293633632715
0.0013621795146496038,0.047833430375961966,0.03399699765346619,-0.1685488136750563,-0.03388714126142044,-0.058464157585368576
0.04297037707374498,0.10024050179661374,0.06147058257148627,-0.11051923837780503,-0.046448271068306894,0.2255227326386612
0.05306250417539807,0.03461292540224542,0.0648125582094256,-0.03205756253409347,0.031717138760639044,-0.10795254065178825
-0.013415232258308096,-0.07609539841935664,-0.01069295071666065,-0.014070342923248108,0.05233736980832094,-0.10339029175543332
0.09867498095566364,0.08411210588898377,0.10733772413328338,-0.06004856088798508,0.012230358246573541,0.13610433029724947
0.028388935536123386,0.03100401352550773,0.03118525103008902,-0.019451807787020423,0.05345331569573183,0.14051996007729073
-0.04166592491787103,0.029969818439637953,-0.0334891312348506,-0.06790742865792762,-0.07668163350437147,0.0949906766038299
0.018350753159793766,0.08677026297938474,0.033570691439370526,-0.0790958737817291,-0.1053429946744017,0.00893215094391968
0.01589321317156953,-0.06991034171711275,0.011447233575845091,0.02206075727500694,0.09553528636228227,-0.048497411058406964
-0.07286362773321918,-0.0724395266013527,-0.07828902856317561,0.034087590643213435,-0.03864769340316677,0.19407940295800233
0.07297016639775317,0.09000960588911681,0.10562847735270012,-0.1614977570248043,-0.045381651825081415,0.11507678655285332
0.055350887709012295,0.0903765449971362,0.08108503968049473,-0.12173728026043734,-0.02728612408039628,-0.027715822185697462
-0.014952096861141502,-0.02762976118208627,0.0044183957114028545,-0.0888379208327252,-0.028913066940511708,-0.025723517472936403
0.13791646996871917,0.08046799155960202,0.11379537047363028,0.11325896541312834,0.1759312997186349,0.0010590772699408592
-0.02770837794114287,-0.12087697846713866,-0.05367073732384877,0.16364269284030672,0.05380463422834904,0.016358101261182388
0.06015699871792991,0.05412257767902675,0.06907147045679879,-0.028066343347165117,-0.020594862600299097,0.13481870844326976
-0.11965570693542187,-0.14712428812237746,-0.12583012553766054,0.020134499357494097,0.07581077226098668,-0.05620277964826933
0.028829140033815766,-0.09287501935951223,0.030873171806160327,-0.03243084186290756,0.12292739499879013,0.003500307145847254
-0.0472948137374187,-0.0906630321391812,-0.06030652713020929,0.08924689587178013,-0.04804198665902823,0.02492827290643057
0.1279883546724031,0.12320823012725127,0.11400297227945709,0.07647243228046172,0.05331859022234346,0.038021385450180224
0.07127354262073829,0.10682824332947072,0.0984661128919953,-0.13072854661479041,-0.0042842252849235474,-0.048973158840623573
0.0018231438002433427,-0.03828841675894513,-0.01407029083357895,0.07201701051319553,0.007502785702327876,-0.032428772524142654
-0.032330898602693225,-0.03869928005314312,-0.07857541930073908,0.2233490999101147,0.10162892181334246,-0.20525479140076497
-0.06971955679155814,-0.03369855933062832,-0.048353346771657646,-0.11907037513920038,-0.07760198458146486,-0.09878911599636545
-0.025185912933578837,0.022845906618787104,-0.01529453989166834,-0.058378690479696516,-0.04440115603981084,0.05402486497056233
-0.0576072110927591,-0.1491853198277754,-0.1180232866680645,0.34315932777030284,0.13812883648268934,-0.17262644074778147
-0.13736554966038342,-0.061032012284268085,-0.11663864741747058,-0.1281101102305776,-0.11319098968761354,-0.07877465736980212
-0.18285298651938536,-0.042628957343462046,-0.16494606985209928,-0.1034217238621062,-0.21532833692213713,-0.17368463276567217
0.08301610698856575,0.13685718546269338,0.08462154673784203,-0.0011111794577462377,-0.003398942199944512,-0.08228461757612988
0.051051403363027034,0.027675707876824215,0.05076977081123638,-0.013688193628943655,0.10518746251757996,0.10910440574257686
-0.008805527317146651,0.08493667662566445,0.005338385342810203,-0.13032430154791655,-0.09631929787743734,-0.04238476552059127
-0.3007161494507123,-0.26834900166385295,-0.31080572965468145,0.02461682276217076,-0.1591009418756161,0.00771663562311184
0.07915015500396874,0.06783542437586587,0.08754986928398095,-0.028771022944191406,0.020777703962542464,0.14169370454188945
-0.02966621533404837,-0.07663696423851483,-0.02853203920882093,0.005931610499832974,-0.03839738786548774,0.11593691299252967
0.16943038993763312,0.0866816768230086,0.15528131336057888,0.09595801624591395,0.20706266094177395,-0.11949214885457768
-0.06556960857469339,-0.006582869479538725,-0.04698503715368008,-0.0891645563067019,-0.09666333730047913,0.13886297357613378
-0.23443518063211005,-0.10545908099557984,-0.22965768956881558,-0.03779115882686363,-0.23190985442206483,-0.01793410578131898
-0.010931120219087945,-0.013841090808181385,-0.015906990317566247,0.0689589716301091,0.021193631888388464,-0.1399627078117433
0.10380660747801697,0.09507762578149508,0.11371084182799716,-0.056841117207864465,0.010446661427548548,0.054095334966772254
-0.15969407389109141,-0.06147089774679839,-0.14557779188375922,-0.07613623828275377,-0.2000216957235218,0.14051683998918957
0.02138212681712862,0.08644566352054286,0.030105342055923332,-0.04526788228203945,-0.12108552562080492,0.018016175216060287
0.06965630745961034,0.10287310791369546,0.075902395307392,-0.030883348364468047,-0.03614408262728043,-0.058803795393644824
0.009791657824882515,0.0817436299965804,0.017101927043965983,-0.066166994453504,-0.071281889000664,-0.08552483654622806
-0.06314013769014784,-0.11281874494926164,-0.08147469813373036,0.10685741421013234,0.045148655899639005,-0.0617444069951084
0.2090243358284986,0.16991563216012295,0.20350609004713135,0.018736806780570783,0.10213626615496844,0.03183871939324006
-0.11298621741317703,-0.1386071839505586,-0.10975257803722771,-0.011846259981635373,-0.08517692193325957,0.10608117139040663
0.14403290520887801,0.06193695604587678,0.12449773365079293,0.095322136197753,0.11009212342698935,0.054894141435388386
-0.04259751926277902,-0.007168452899599284,-0.051752673212601526,0.04511718071765927,-0.00571100135753286,0.15838062786411833
0.049971718445144066,0.05557258343844032,0.04865226191207689,0.027267552033487626,0.0696868912013656,0.029524370590889134
-0.029788327361027437,-0.06061863693843013,-0.05416549711145764,0.08799689428161606,0.09813307252433826,-0.13887171372383703
0.2094275695143791,0.1738047367985514,0.2037165231805402,0.05360979328980701,0.027095468809765735,-0.05605829171552778
0.0042157793662120305,-0.0344117978225677,0.00801031485482705,-0.01320697739092315,0.013049892944450905,-0.012456471960280522
-0.06789596343668979,-0.08990452297179367,-0.08765205380579098,0.09888116073815782,-0.02590832780024968,-0.15686875553696347
0.07191069699157569,0.041797189600447704,0.06318077868611428,0.051607123539565695,0.022532386290196132,0.08748286502900889
-0.09403830894179001,-0.022466234134481695,-0.09405467553780639,-0.022318829218156058,-0.07227173090574426,0.17346367474654592
0.02048836515805099,0.02253410488606157,0.020913972491479298,0.016222639078377128,-0.030422652484429467,-0.0448814671502892
-0.043273166173214445,-0.08837941794683561,-0.048332597780917884,0.02903347831667996,-0.03553971888878279,-0.036143310437194945
-0.07347363773672957,-0.11367325835496744,-0.07244960677108134,-0.018060794325004646,-0.07084203787433767,0.06925508402200367
-0.009577607395688043,-0.036377937403035424,-0.0203730093726133,0.04488403335217489,0.1729060058898447,0.08178546349733008
0.029358349953034064,-0.08610476358628555,-0.001013069559996076,0.13306487014483198,0.14667522858087417,-0.1824071395043205
0.09687800086741616,0.03174702631995012,0.0928646141731147,0.029340987826649026,0.05382943555142795,0.050167455905145104
0.2386680036347413,0.3113739642388981,0.25087379905817336,-0.07178453259841161,0.0840936946124766,-0.07131895770760588
0.0908602368179515,-0.03447084855594218,0.07733525904658048,0.09606801119641303,0.04272832646710807,0.016063394165174046
0.07877433243036469,0.0025930024366365135,0.06766666127537221,0.07657206655373472,-0.0020206892114020742,0.0118257836638459
-0.07420764859506655,-0.02082815770250548,-0.06367990048765645,-0.08276169348788455,-0.07923651547048934,0.1673043379391022
0.0730358433580401,0.04945094898659592,0.059433407735145494,0.06992201702402416,0.03250327278636046,-0.08001166144131021
-0.03571334257220233,0.020455591727249936,-0.01483995995797677,-0.10348161572466678,-0.09318294796323882,-0.06792529123921848
0.0822106376970633,0.0817651510990567,0.10174481336956917,-0.12644291137184702,0.03658020702009966,0.09426778110643011
0.21224728895016096,0.23654363272340714,0.2254029070434802,-0.04808922121519612,0.06048649752545336,0.10230175797726007
-0.00580161085249816,-0.07834185073113044,-0.02492483922212732,0.10924419371640223,0.07685138284486245,0.10900804813253907
-0.04178377298176295,-0.1122325617342138,-0.05378156524212189,0.08605151723903147,0.028677544832701303,0.032425548498638275
0.1360271048651049,0.04220060131563991,0.13158905546223934,0.01885547947299528,0.14148962589966962,0.012571679961592131
0.12744299228652617,0.01225864989377208,0.09711766147281778,0.18169898563215495,0.14122815673306716,-0.06872087316099108
0.01913622262379254,-0.0008590113378271646,0.00885631169666833,0.036810774437563296,0.060382701929757775,-0.1419632330142735
-0.11871387267901892,-0.020829482860232434,-0.10469134086198364,-0.08620031774814955,-0.16924991906992862,0.1313632761248994
-0.07209827641315483,-0.08149518620649202,-0.09788491635211978,0.11853565268593161,0.018233589195179728,-0.12106441239534184
0.10176270163663201,0.10462170662313072,0.09501579033201056,0.015931650813483952,0.004912742113653639,0.17172116113235314
-0.02446932931858738,0.01294241896032066,-0.01557931280972032,-0.04687490949010103,-0.08230728213942748,0.05746817559479099
-0.10551515084403965,-0.10222373564398039,-0.10636608385306488,-0.015065217641978204,-0.00863106997938202,-0.023426124468694663
-0.07369227022242684,-0.05609496688113413,-0.0895142794038391,0.09011650986599755,0.0067698030678411646,-0.19428878586674808
0.004428851816901955,-0.08263784233087088,-0.006099412367817227,0.06874242503425596,-0.010319045171139494,-0.07786036703350353
-0.012789064096444406,-0.005013681408140264,-0.015937852857823134,0.0052402131058294915,0.008505474187747716,0.009752188338558853
-0.03797691754006002,0.0058522127805394845,-0.03798946729390586,0.03156047253645293,-0.11289263106022714,-0.017449328071752337
-0.056456039174542984,-0.07924558543118895,-0.04559890179112588,-0.06518391240894615,-0.013277343293637521,0.09996771835556312
0.06779225027288525,0.14511679664064345,0.08925944474336658,-0.13638788319025483,-0.06946937609612519,-0.007818529323988634
-0.0016511965660306292,-0.12764759187289826,-0.015696232947142556,0.07699967851356097,0.13742962566797506,-0.09207453577443837
0.01484134558486594,0.0528898835036906,0.0064705363335117025,0.040253440104603515,0.07034869770837059,-0.17782636200204052
-0.07725214436525002,0.001517084454705827,-0.06991769367593469,-0.059830717070502366,-0.07431051476946829,0.13381305772844257
0.03352436244342828,-0.052557110883523175,-0.00682809735194148,0.19464035543816416,0.12098298452422394,-0.15001444160297642
-5.8870795922099235e-05,-0.13237600894079196,-0.010997241530432049,0.04545961898116984,0.2021889717874641,-0.02808533193687914
0.0765741229013971,0.06919441369973366,0.07377896985463148,0.021947478405009286,0.11125854978980843,-0.15012049195307722
-0.1514153752145082,-0.19946577686690628,-0.15343641732732213,0.00030949041322081037,-0.07570459836212347,0.09133805840010072
-0.03308359796000961,0.01847515883674299,-0.03084048865579075,-0.033312657094360223,-0.035294376916921555,0.16470463422409104
0.10069715251712129,0.11948862354674822,0.12358933577067603,-0.09539571299027845,-0.032585786333213664,0.02113229734160117
-0.07828864193088717,-0.10300282041760148,-0.0922039117138119,0.06917144938213177,0.029789259175229437,-0.001264203042158754
-0.02590809563574215,-0.01102309815163708,-0.02928689153243482,0.008632182014557396,0.005512641168068897,0.01991993505731317
0.15061086589073935,0.033428070610869984,0.12067871793985803,0.14081280598563817,0.1663432815549311,0.09769098305178771
0.053658369448155975,0.0063092382286428494,0.057508581315092205,-0.008463196486364363,-0.027307044622702514,-0.06799445177053848
-0.051155478745868406,-0.06240161245884944,-0.03937072886079537,-0.057398946242871826,-0.056878646569644316,-0.003510784009757362
-0.01650387677303268,-0.002724540328704963,-0.01944108565581007,0.028346240122220562,-0.09986517136766103,0.09983611607438013
-0.22558402782263146,-0.21449268981900318,-0.227046291907219,-0.01076094368602027,-0.11391348174916711,-0.07728339497018151
0.016044960576450506,0.03853104067422006,0.011754421496683955,0.016442711851836916,0.0009131452464370272,-0.02074798632724891
0.08297023770099764,-0.0398002976398931,0.08444081088900948,0.008116969423972376,0.03414639409898487,0.067710978251192
0.1538905600268769,0.04656934643253018,0.16005258626467903,-0.0016674676061292613,0.07690959532212956,-0.16223291502725792
0.10417853572985594,0.1286963248067827,0.11832869072247953,-0.06554205050273881,0.010871912184968394,0.09020390325557721
-0.08834775423770302,-0.018751838343937656,-0.06297587451727976,-0.15087997338669792,-0.10137509244968497,-0.05238259882245148
0.13018656134481302,0.16874802709024345,0.11704557473325111,0.07067421311384076,0.06163968952249304,-0.06951570878073116
-0.03459275094616907,-0.03035880880444205,-0.018685706751831573,-0.08197029578897229,-0.04212906272658396,-0.018382420148316873
0.04512283518306291,-0.003958286561096314,0.02295289165887788,0.129294497280147,0.025360423041860813,0.06359658031084799
0.13167114986311418,0.24896787356054623,0.14911709759985012,-0.09172604474722663,-0.10881712318861034,0.24842288659235126
0.10882843103145584,0.03546687940207685,0.10012330270113669,0.04017915046425842,0.10452212357572752,-0.23515315969397593
-0.0616213941848297,0.034326567756862436,-0.062443741024354314,-0.0110476831399639,-0.06999154496513504,-0.00209133035591173
0.03774930871727334,0.0835555777091148,0.053337484712624054,-0.08859039389220254,0.005873506936271171,-0.011331811274346725
-0.049165670192347216,-0.04702522006260559,-0.04431346670822211,-0.011739990068223065,-0.020137505798140793,-0.1154055051200481
0.03428825707992005,-0.0716554998993628,0.0022387366013606885,0.1768403272187454,0.09512902775401672,0.010019886284019949
-0.020393358404293523,-0.07824013606454062,-0.02095052677886241,0.015330486855508153,0.09228863863246717,-0.031196504678902306
0.027940061567997162,-0.07376052512955936,0.013100042220849638,0.08511369502957956,0.10785111956194057,0.0028421780098865446
-0.07620283257079351,-0.028258898045709555,-0.06927033509459748,-0.03780283831897822,-0.07048472685386792,0.06454057747592236
0.009187686773850394,0.04786767651426737,0.01913055175730954,-0.05132216717932016,0.00866436169203125,-0.12358237021551914
-0.2506988367322748,-0.1990552899036466,-0.2507175438775093,0.001102047178369992,-0.11112766298459165,-0.06632908330799493
-0.07485014473237246,-0.05350041804583318,-0.06279501999761174,-0.049952987964664276,-0.09786809294307261,0.12202342810674566
-0.036452251088646886,-0.05629929438029891,-0.037072971240677134,0.007389188706250331,-0.027215640410599016,0.13353386590373836
-0.04375378316210265,-0.06624723338607306,-0.04001724259920488,-0.020548847009689383,-0.008010369195502383,0.07732509790010822
-0.06333351519106918,-0.045512944378618664,-0.04356441011371736,-0.10933883019577954,-0.060671475204697754,-0.024179311378937102
0.0023047589172799504,0.16687262377867562,0.046057063551197486,-0.2410978389273427,-0.18485052948476066,0.07645837312716298
-0.09502265403906389,-0.09458240814021118,-0.08564940177690239,-0.06914396808448225,-0.04015689831217086,0.059669201697475686
0.04604269471358739,-0.0922949245453593,0.01322383640323722,0.1823521351324797,0.1874245381806671,0.10908818014024234
0.05200399647558594,0.08451206903952214,0.06344405247591339,-0.06402146814444003,0.026307447123336217,-0.30541604001136896
0.06498465896124837,-0.026461500488764247,0.04693767882761784,0.11777574124531506,0.10601970716495401,-0.05136284828837126
-0.016635628694543613,-0.06221752181632541,-0.038984795192513785,0.12469238928158043,0.05540691854297366,0.002140062319287306
-0.010065183300735497,0.04519059750914126,0.005243988206826771,-0.09217324271617901,-0.07614501216310006,0.1399907277206248
-0.04000373659523382,-0.11598038322834327,-0.035349410130651064,-0.03239656653446356,0.08395122471224929,0.12436436386591643
-0.027741247503088717,-0.06180922645035942,-0.05597069425680179,0.13898425997555647,0.027770358026330273,-0.0207209695249738
0.13296410800911646,0.12457316913917572,0.1444581602655961,-0.04486202145434462,0.017001409660257347,0.11339244969176128
-0.041246178524878954,-0.02154283947088977,-0.053292322211284555,0.04714211155386212,0.020368679725721102,-0.10900670553328269
0.06287021792262054,-0.06482526508212237,0.022199267285630892,0.22042543432759368,0.213721742738635,-0.21339098594488368
0.018095271208462833,-0.006482297970979036,0.008993273491055396,0.07540844231082482,-0.0387575563386664,-0.013533657099253483
0.016368796476151828,0.04248805390632228,0.007683946686238196,0.03682191304230076,-0.0006650754876276841,0.127775855515063
-0.2526197005428397,-0.1396910976501249,-0.23871704763086413,-0.12874309749616758,-0.21110767151845983,0.12866650830856963
