NS_MW,NS_EACN,NS_Vm,NS_density,NS_TAN,NS_SR
0.0009477070933684409,0.0652966927634254,0.00405708552123661,-0.005607020050789874,-0.03150703477978139,0.05066727029208857
-0.031392360620920184,-0.07610260775076645,-0.03826160309306971,0.03215743358608373,0.015860374891229437,-0.1592698257170771
-0.05457308189135046,-0.17665347019404354,-0.08863507127679388,0.1948277364617148,0.12203570980222476,-0.02512800623623924
0.10326592583204798,0.12970393744774536,0.10684692209114802,-0.015022725249394261,-0.006160551542045506,0.10879112032259605
0.06875002344402834,0.08194490256050446,0.09204721330252853,-0.13519963796494366,-0.013778682257855187,0.0024288448990590038
-0.112132590159118,-0.19726759688213663,-0.13619388265125576,0.12268561249830864,0.06275768310115026,-0.020905704566437325
0.023769273465455883,0.06506524979162108,0.020596128647383093,-0.0014438982969095673,0.03826973428373685,0.061219352556586684
-0.051453939898965496,0.009353842736423,-0.040948937995849075,-0.05042418610119261,-0.1051321050825918,-0.04056390942735538
-0.022633252136397112,-0.023298327301393005,-0.029967451517168918,0.005661082961406274,0.03737989554795225,-0.037160746659913244
0.14980626276823833,0.19216509438349044,0.14715683207891123,0.03235656505853138,0.06731543170914735,0.13060727706984662
0.041820731820115295,0.005628373292123687,0.03370562686315643,0.04423833355804153,0.04188300206271855,0.034587454309867864
-0.12033183410202417,-0.13114241746911895,-0.12011632265367564,0.007743580464130793,-0.11821468362558943,-0.0010403328922940472
-0.05130304254587144,-0.037993726400974794,-0.05888993464177993,0.030152495368902365,-0.02646868832797898,-0.08121410602542338
-0.1368326662732952,-0.13933133393283037,-0.1477455637047289,0.0324738347613827,-0.12191011539107464,-0.0015806493137838294
-0.14962426257709852,-0.07920786055999646,-0.13471164021619986,-0.08802760358325634,-0.10644566128499154,0.013897556989051959
-0.22243979904282396,-0.06700670572718503,-0.19983139067408504,-0.13623619168912454,-0.264052835978034,-0.09787550950706253
-0.06271237885664097,-0.06474353020437582,-0.060948051251453465,-0.004223168645849344,-0.039756164180406874,0.11469302396639021
-0.0001445327546976881,0.03378982655886012,-0.0015974304905168255,0.014763961313206297,-0.023784333765164815,-0.03363418169914946
-0.11156286146179971,-0.07613536032726935,-0.1068792811962818,-0.03601065428811746,-0.09870920701056227,0.021331405900841923
0.05297275328635115,0.028112755118933627,0.05020308905120356,0.01972286917518241,0.012801120954740904,-0.011758257942774164
0.07092154984853297,0.08467719532350693,0.07866474197254301,-0.022910831429143037,0.002912010041929009,0.005838658016611923
0.03631561598607159,0.10046323581750106,0.034274265271468284,0.01764260430278588,-0.006801905982671011,-0.10814128392927153
0.061656018844398065,0.09368856440092614,0.07673348395639577,-0.070466315165976,-0.04161319993797934,0.10907025147102062
0.02683775040751254,0.021443001732927278,0.03854537670345817,-0.06479267007122862,0.002093714084742986,0.09186710603331724
0.010782575132161536,-0.05312538885977912,0.002416503688361973,0.04885244488481868,0.09230271405880863,-0.11711632751378942
0.09669603184490695,0.18309965628574176,0.10497657094037914,-0.04335860279746083,0.03554231931508167,-0.012983218741888417
0.249028647250673,0.12869155153945402,0.2283878759247578,0.12574357969563035,0.1953263685289132,-0.09610540766583672
-0.05680940099276539,0.052467005047501444,-0.05758543052797839,-0.001994956961684425,-0.08505474651064275,-0.05122036086636879
-0.03198438432529155,-0.05265963661939422,-0.02934379025075207,-0.012577366105547778,0.045036875368336685,-0.16245978916835532
0.06963292883449251,0.12973276839737322,0.06712838628087678,-0.024495393743847488,-0.007151710002650953,-0.07144198138145089
-0.031339374302955914,-0.052516552351852,-0.024313709621080346,-0.04320397790862682,-0.028256614183565055,0.08825557526219717
-0.15201672894014556,-0.17566916727807547,-0.15179536354472983,0.011988088315833707,-0.0558078033833921,-0.04109561362725639
-0.24271128288102212,-0.1557507452546181,-0.2638716858376302,0.09300892064382493,-0.10562161525580767,-0.019686484482656166
0.02892911318168003,0.11938449340255379,0.03975947061742817,-0.09500511894235,-0.015781859786245984,-0.2615253903951131
-0.029534335690255008,-0.01901729037742348,-0.033676177308872325,0.03887858510028987,-0.018145618681672023,0.13139096784233878
-0.110569606103577,-0.08729675010301455,-0.10915104029600078,-0.03397071899543534,-0.001759237625989649,0.04904733430285868
-0.1539030209322609,-0.09739147291440352,-0.15416853798893945,0.0005398710669245048,-0.03593681455644601,-0.04026527973253336
-0.0051107257127749,-0.047778226153555314,-0.021177212366070584,0.09419190753459872,0.10332103994523015,-0.018912707666603544
-0.11347058160313432,-0.07582642595444901,-0.13588045903855858,0.0905062074904817,-0.04445194826562194,-0.09892941972705796
0.08147200382694038,0.04532280318990715,0.07511656991287301,0.0341921805482447,0.08464753493622561,-0.04349328820423937
0.002908894716578135,-0.06127545362480375,-0.017980681796631273,0.12331638636604751,0.1372771767234798,-0.06363188805306626
0.09506015345818707,0.12025404046816954,0.09306240581787066,0.02032114328766515,0.13868471833381674,-0.08804566928881377
-0.007029182232864546,-0.07574685511875605,-0.015966359538696278,0.055581479796418774,0.029153415555225708,-0.21748503876304384
-0.09465825326194409,-0.04651346956296378,-0.0770170026126484,-0.10255791914526814,-0.09584241933586321,0.02546325687632847
-0.08397416876042084,-0.044398859954746045,-0.07996223697756719,-0.028516886848400372,-0.07733336667663297,-0.12789611420096073
-0.03293521694859399,-0.03970158603929572,-0.02313942587789803,-0.05786201245413852,-0.015842323123649693,-0.06797158678863272
0.10612570180048386,0.06828606076427464,0.08718097047138805,0.1005349134075495,0.03267596860042941,0.12456972233970955
-0.13795714287166252,-0.10257261857607922,-0.13505502072006006,-0.04877412372442533,-0.08480810724602993,0.11102461336903208
-0.05319289524872585,-0.05178900628385173,-0.03845372414638866,-0.06462535433719759,-0.1100525071381315,0.032502587599587913
0.07897490453941232,0.11448485344346901,0.09597161918416736,-0.10149893354005947,-0.002057320654596071,0.10222891514299788
0.07391515218380226,0.0056375842785429,0.0479325578790408,0.16646941541087004,0.09863998189732592,-0.0269197129881422
0.1532949711149403,-0.0004787677899555293,0.13186908837183287,0.11489420263654151,0.1564619745672928,-0.11187100131012678
0.05563359440927598,-0.012474858741727017,0.03421670910586589,0.11975479327557692,0.0713796546885068,-0.014850517083801338
0.03615330795352475,-0.017234069630581723,0.024466838304570263,0.048912438038820547,0.039026048214222536,-0.05309057769208888
-0.17461315793023022,-0.08449606608710691,-0.15960323261646672,-0.0877213846820197,-0.14128109146591458,0.1497933833340714
-0.07759053316186414,-0.10901166760824094,-0.08681549388110778,0.040407369352859365,-0.0032455950594924192,0.08062543963518223
-0.2686703856543478,-0.21663511495713744,-0.2935043655949458,0.12702878416112526,-0.15432332555173722,0.026963742935495662
0.02327808202959023,0.01717305166733265,0.020400236901385777,0.013384616132231941,0.006700544420825904,-0.1062045244984155
0.05506885002729363,0.06857956414501891,0.055195143475376685,-0.023105171536495953,0.05256378901145215,0.1618994382866954
0.04908765538609357,0.025981010028433036,0.051214931195733594,-0.016846706425665502,0.018197031473189434,-0.0013265160619506146
0.06846182732715624,0.10425537318492746,0.05731850790670873,0.05800312835856112,0.05754521422019219,-0.10282962452013436
0.08704146044863317,0.19397447781869454,0.1206827026835099,-0.20511141174282838,-0.04163485659388167,0.0930148677881295
-0.07618874680691151,-0.09109542861785583,-0.06717730087121818,-0.048092797854560984,-0.10880727122392009,0.08998237602718819
-0.15443287642051,-0.08447909959875093,-0.1494328985115089,-0.019405515811679024,-0.16224119573605622,-0.09088851715617552
0.03578788693974528,0.1034756808662615,0.06373824312624114,-0.14901597882030124,-0.07598339925645273,0.14108862593172883
0.04731157012028756,-0.10878487704212997,0.023826046858405708,0.15224656337032538,0.15414025603979714,0.03459427451529221
-0.09512161724069224,-0.10944207293244314,-0.10549039393121086,0.08451469364388038,-0.058485365749885276,0.12233191294865611
-0.07211463529404692,-0.0931306793224776,-0.08283869036568789,0.06716768101397969,0.016119801758637396,-0.2003823569252962
0.005809513162198056,-0.05186141811545253,-0.007449378223320012,0.08462749946110772,0.06507036094417422,-0.0038521791064240886
0.06360273710303367,-0.051874390073349666,0.038494331049242374,0.13322058796020217,0.1675517349018263,-0.0513821786753414
-0.02963768499921759,-0.07100662061019897,-0.04301469600684635,0.05144832363587504,0.0858047470257223,-0.09402675098059579
-0.029750124224925994,-0.07049983754077735,-0.04406250377931756,0.07480359940690263,0.061404271622464035,-0.040467691178072786
-0.17850431131322003,-0.061747569853011344,-0.15381465773941697,-0.13491858195096318,-0.16314869828436998,0.05452009881394428
-0.13437795478263212,-0.026109293807192333,-0.11741308386384613,-0.10402729558699969,-0.13687135030835262,0.03896864695158129
0.04483808069613128,-0.0006318285833955178,0.04397389981401031,0.020186553456810304,0.10548792798336923,0.05172332028010411
-0.0364150557057742,-0.1619946471478695,-0.053827116332700584,0.1116737039487501,0.052192002445327096,-0.1125146069045629
0.07115310974535435,0.06200518078630601,0.05758821165273961,0.09187668192629111,0.11786470354009677,0.14315804184916994
-0.12498187301952024,-0.09741315318188512,-0.11948352833544583,-0.05219787368695803,-0.0881672933391782,-0.07112050004444492
0.12450369273822418,0.005592055734247699,0.1087151727585935,0.0982535758455608,0.17748434237834113,-0.03945234023507496
0.06930255927254612,0.0832048989618068,0.08307154425453075,-0.0811535529500843,-0.02530817127003419,0.04159759979914319
0.04347939070502461,-0.03938224961982659,0.045468059080916105,0.01129996031022843,0.08860591145802633,-0.023717925874964973
-0.0033552975668418306,0.00970176739742915,0.020831501058260125,-0.11560010948343424,-0.11346740106466316,0.0036901025096603775
-0.03299145804763344,-0.11562461556494444,-0.05176217575041379,0.10636111357815124,0.07053545514331944,0.05614663304700618
-0.01676480202270338,-0.014933203806886213,-0.014061506453030854,-0.011838345448535707,-0.058168549080136044,0.1394836809251862
-0.013273869835390915,0.04077793766873842,-0.003534029033541357,-0.05363660967419747,-0.039708309733044844,-0.19003857705524016
-0.020667050821871702,-0.02819792020223253,-0.02521340514341035,0.04594084565415815,-0.02445396387203232,-0.046591714618135834
-0.03183326175763195,-0.07928144376408038,-0.0274446060004489,-0.010670582488469577,0.014132203137649655,0.04207720962439864
-0.06534831785640859,-0.06599376714539518,-0.07662576075574076,0.03370564252554698,0.02214997167837262,-0.16121875220442414
-0.06983722412569335,-0.04540010353028999,-0.07977336087541187,0.06511334809646668,-0.047027068620058766,0.025432916230791348
-0.11446996221425391,-0.14387572335194793,-0.1265189695500493,0.03587679722881914,0.036710559897830675,-0.1746967995309477
-0.07400063128271714,0.012409455175154249,-0.05870311711377464,-0.07739915406305325,-0.046535195957666815,-0.09057428553908556
0.11381219392348173,0.04710666666875607,0.07971759341012993,0.21479565812332643,0.1112187240615776,0.04100111366912556
-0.05083579032571754,-0.01442770445470925,-0.04315797110903303,-0.0667651327012947,-0.0815246617726476,0.19528338823964225
0.015894112668167776,0.11564522954793217,0.026931872128400588,-0.04332260922009957,-0.08809068632008396,-0.14151602861394283
-0.09318048485661873,-0.045408297020042995,-0.07346152868076447,-0.11796273205518173,-0.08797869088305207,0.054788381326512085
0.1251367712076956,0.1297927922006511,0.12716826088244257,-0.009877251878233503,0.009815329086513832,-0.13507247993470933
-0.026514726316728444,-0.08914653792114949,-0.024505462528383783,-0.017624935214506327,0.02650071862036638,0.0966588913296396
0.07982780484034092,0.032979158614032035,0.04260415884334078,0.22544814718167167,0.12902621404077777,-0.13136132216427182
0.17823301236810876,0.07507628526796646,0.14107726454248423,0.20466045011624745,0.24623568547103947,0.07377919631811704
0.07091591169192467,0.09138558803661885,0.09107985903849805,-0.101859583526428,-0.029898856192767057,0.024192843083890508
-0.06362707263465368,-0.035145663126590516,-0.057617534433215434,-0.05652099430274572,-0.034346792115374246,-0.008455101119216994
-0.06661514936251318,-0.08115972080062861,-0.08778490435353956,0.13238028681081135,0.059886341244325514,-0.05770982419278113
-0.025364824233944646,-0.07789298527594367,-0.029819092922605636,0.016985696154421477,0.06855993818408243,-0.0705040059258942
-0.017224202519655337,-0.08782253669856395,-0.004648497864399038,-0.06806036017915353,0.04203683977487891,-0.15475842302754822
-0.022625929563095545,-0.08599188089462835,-0.0413591456134529,0.1206168303827192,0.14316051199213564,0.054815665022956345
-0.03849043683548095,-0.030525751674922493,-0.06018865349540445,0.10974747356308873,0.061641573963154485,-0.06802588993106047
-0.03802067193977703,0.05944930696234943,-0.026408441333345908,-0.05673064801111958,-0.11403592478651525,-0.07820400022046389
0.15693280234297682,0.07314608465433803,0.1433960225059371,0.09406753256289027,0.13748322414849548,0.03450894151783179
-0.1444569683211335,-0.08811159186938437,-0.11585820236845297,-0.16075306128117178,-0.1469014060456316,-0.024505204234649584
0.000943776003642947,-0.07505803180374569,-0.02165329005725967,0.1031469597875321,0.06434151296499009,-0.001058080082596618
0.008008174723922188,0.08328676934809978,-0.00466516916284997,0.052849862532655924,0.004422475250139204,-0.02013233219738534
-0.013236858037856134,-0.050346666483721145,-0.018040332286754664,0.03918375922408891,0.06097284071214617,-0.04422293559958926
0.005157375943422743,0.003505599142480841,-0.019846120322178532,0.12987196264437936,0.07431741434644643,-0.06666659664878546
0.06285889859874395,0.09460705352449866,0.08463443396599518,-0.11546280264461843,-0.02521587457774249,0.1465995349021335
-0.010917262547031611,0.009893399164911313,-0.02426981849184365,0.05793904659501744,0.00423111897207984,0.1411065568280902
0.009891052121815212,-0.022634149860906814,0.02717354619555071,-0.08696960267488793,-0.04020353573695324,0.10290165449711887
0.08261853888063328,0.07300665217660421,0.08921304335989304,-0.04271048375804035,0.06017259724201986,0.1683321610992869
-0.19145841564121394,-0.23073381392152698,-0.20551196785716208,0.09352235049676572,-0.08532092341395484,0.04806054725096256
-0.11672128737826677,-0.06521267719274038,-0.11933929243520658,-0.0020291493328074344,0.005194201900406482,-0.040565147052163096
0.18268805049496462,0.14993853469815918,0.20229773630195275,-0.11572032287700704,0.04181660418214944,-0.03828806189633954
0.1186866859602924,0.08827655769269732,0.12318925095185858,-0.00010624508226830504,0.04619406597362495,0.055395408197430905
-0.0875113631020735,-0.0711951947313303,-0.09042387834343649,0.006743606542252039,-0.011136748080173573,0.01545737403553768
0.10370014001215058,0.05838931394718026,0.09827912701263732,0.028007078635769733,0.12189038163547321,0.10991775048004798
0.011253082560072862,-0.013513933879643442,0.01319348476593314,-0.0016956437521725932,0.08899518565066376,0.11826401437519413
0.08351928162109395,-0.009324949407209588,0.08785936778050342,0.004385573396310341,0.10559594217300833,-0.02642013974091081
-0.02828717488249116,-0.03581129089755321,0.0017612940087798656,-0.15648295371795415,-0.08410246940741647,0.11231791783332216
-0.18557125330957736,-0.1420366685659223,-0.18292513170461067,-0.04238829911659452,-0.07596262441390984,0.15420205203811843
-0.01827061464129457,-0.03280116420536959,-0.010558327526173394,-0.0341012570752068,-0.018666281543529624,-0.08833601060905037
-0.0011996591134010436,-0.07730508996534319,-0.01234574063227933,0.032697941735247024,0.138325218141965,-0.06050877210499916
0.09864046226751182,0.11711687284304324,0.08772482015505419,0.06652187801449476,0.03367041250437583,0.14829163839926202
0.12299167920503223,0.02444711917097061,0.12749289646308887,-0.013641650605338538,0.06742858253557234,0.027098199716420142
-0.014500546650895967,0.0015766219865719243,-0.00856268731126331,-0.0341165618640873,-0.01608925677393279,0.02674445108508141
-0.22759758633593208,-0.1675000949748992,-0.20059353312323638,-0.16300177605801425,-0.17725877915679839,-0.18113161325728447
-0.13947765860852954,0.0034362091417764595,-0.12055662439792085,-0.14192323333366014,-0.18250133721414183,0.12652922147005372
-0.004979270180437894,-0.05049159513425889,-0.019215583632410632,0.0763274200960512,0.11284101289518166,-0.06825787665716587
-0.0030435538895020823,-0.017667496707016936,-0.008111175587288614,0.002831287169730711,-0.012689846682497207,-0.04285503186277247
-0.03511577517351355,-0.09153555853701562,-0.053520436560608724,0.12110531476245646,0.1317723400436963,0.08170368572209934
-0.04343765440719664,-0.03805581957359788,-0.044435947592680256,0.015465256010499763,-0.02161887824752367,-0.1191294984656883
0.04910609826686615,0.02514742432387438,0.026032091057170987,0.12462839536325754,0.04119409894703178,-0.03378493472034898
-0.07498766716493702,0.04663170407269833,-0.044790300327942345,-0.17477758410865307,-0.1640436323678456,-0.021353239876380565
0.08591590597071051,0.05420623613690485,0.059818928548574034,0.12230077144264148,0.13525293572722819,0.09458273063384431
0.04031123297706295,-0.016916449270518698,0.02171710304761079,0.10739712180925656,0.05603737488010804,-0.0806138593512276
0.10902803160045438,-0.011384998982882606,0.07124016337243981,0.20625443182574818,0.19365735779978832,0.056493655307857056
0.04563804182188072,-0.03154752195951497,0.05536878789619549,-0.03748596932999337,0.1301756075577168,-0.20022913067012774
-0.02166574522543051,0.12915871981572083,0.0345196129205314,-0.30807366391671165,-0.17550623667730697,-0.05398744735303083
-0.025265261380030244,-0.01705842500917143,-0.03613573602363359,0.06638727899172771,0.058614336196014465,-0.0775855058604265
-0.15650385923939034,-0.0674981319159173,-0.14738526624555728,-0.06463944275824046,-0.14256376498448156,0.08454918851734829
-0.02203213748409465,-0.07103688121812472,-0.042295475398425056,0.10745201680927066,0.07623261184980067,0.0972052133377853
-0.060314146562396066,-0.014096151390475722,-0.05831802878566847,0.005412389326088077,-0.09821912754168308,-0.00960042263623047
-0.10097189887543052,-0.16457082495224495,-0.12855654062147098,0.13596977483364664,0.10360034364692819,-0.1403799199862576
0.09489176558403549,0.07968918255433939,0.10137378809074808,-0.0302115877460383,0.06788938498994487,0.01450177297998364
