,MW,EACN,Vm,density,TAN,active,PCA_1,PCA_2,PCA_3
Oil_1,230.0,10.0,283.513097072419,0.81125,0.1,0,138.2619500281799,13.955987098052683,351.59809420645547
Oil_1 + 12% Oil_L,194.99057812063,7.714458168327759,238.410455539659,0.8178776290630971,0.08800000000000001,0,82.56155311309212,13.199927347861735,297.12760354358323
Oil_2 + 21% Oil_A,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.158,0,240.4696836396382,10.912869318169156,375.82317163326275
Oil_2 + 30% Oil_A,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.14,0,239.97065409500235,10.894720267099201,376.43557122080495
Oil_3,310.0,11.0,353.88127853881304,0.8759999999999999,2.08,1,379.7040171263832,13.042843555727687,222.55126525606252
Oil_3 + 4.98% Oil_L,277.343029810788,9.50101119116809,316.710368488811,0.8756992426049541,1.976416,1,328.886265985226,12.894200944571349,188.4301890690889
Oil_3 + 45.1% Oil_H,282.241115012494,14.501120629054801,340.707336361167,0.82839752741134,1.14192,1,332.83977805758695,17.002912357643616,317.4426136842558
Oil_3 + 6.91% Oil_L,266.464227713373,9.00166288962513,304.327867238026,0.8755827395358491,1.9362720000000002,1,311.7907566518216,12.840093544447733,177.26463327537599
Oil_3 + 8.36% Oil_H,304.44956737637403,11.7000545651421,351.247128122559,0.8667674209997909,1.9061119999999998,1,370.8987969794226,13.82931951246626,240.89895700904037
Oil_4,430.00443935795306,19.4,508.12932272727096,0.84625,1.43,1,551.6655532373115,15.638571242693823,443.961418956188
Oil_4 + 12.5% Oil_A,284.080508473838,12.902198445673301,339.368581954726,0.8370854686593729,1.25125,1,327.8262040633908,15.88632789784363,287.9154444089509
Oil_4 + 46.5% Oil_C,221.612701412574,12.591811091689902,281.26800124953,0.787905842214765,0.76505,1,219.67246899898674,19.492226134952695,297.43883702598345
Oil_4 + 47.92% Oil_J,288.420111464648,16.5370084430065,357.69654942667603,0.8063262335824419,0.744744,1,336.6629574272514,18.718258443732132,376.6924508198693
Oil_4 + 48.05% Oil_H,322.982520938354,18.5462854937712,398.00777681060094,0.8114980152562471,0.742885,1,394.68697136795157,18.599825229906443,419.6990902242326
Oil_4 + 48.42% Oil_E,343.51714524002,19.7519154588228,423.382023432656,0.8113645035159609,0.742885,1,427.90099368749736,18.738989689472973,447.65534235663307
Oil_4 + 5% Oil_A,356.71149349313,16.136361098031003,423.36617412916803,0.8425602121540742,1.3585,1,440.33980698523277,15.720235400852335,364.4494305998216
Oil_4 + 5% Oil_L,363.381071634361,15.771710593622599,428.81545330050204,0.8474066613912671,1.3585,1,446.3387221180092,15.156383070662367,359.9971270543098
Oil_4 + 7.8% Oil_A,325.630013343048,14.752343488264401,387.420503102798,0.8405079512703149,1.31846,1,392.5427035126049,15.777742001566516,331.33520431886774
Oil_5,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.5,1,310.8032903786984,13.438864392648183,288.05794330402415
Oil_6,230.0,10.3,274.79091995221,0.8370000000000001,0.1,0,153.40541108448872,12.419278180996564,338.04942247219225
Oil_6 + 20% Oil_A,170.803331921502,7.7428208386277,207.155554477901,0.8245172684458401,0.08,0,59.43914112185723,13.18526102434799,279.1906904746628
Oil_6 + 20.5% Oil_B,202.45608729217602,9.00911362786219,238.61786866091498,0.8484531708724351,0.0795,0,117.43998343999297,11.604062902879095,298.4245727550603
Oil_6 + 27% Oil_K,220.513549131641,11.4104039295454,270.45836713457,0.815332694151486,0.073,0,141.3422199001274,14.39463283896369,362.46222143930163
Oil_6 + 37.5% Oil_B,184.166515837104,8.15194570135747,214.598419668391,0.8581913889286229,0.0625,0,94.8538427327903,10.916366686898293,271.02982050710534
Oil_6 + 66.8% Oil_K,207.87499246032502,12.8897667793989,264.68621745740796,0.7853638714444029,0.0332,0,124.44682162585815,17.09634595346145,395.7362046776235
Oil_7,258.996426075038,10.9,297.69704146556097,0.87,0.1,0,205.9828976258544,10.051117522587868,340.1304035025421
Oil_7 + 13% Oil_L,209.642895050336,7.971734252986949,240.96884488544399,0.87,0.087,0,127.39314719777929,9.67920891643414,274.6189079050212
Oil_7 + 33.4% Oil_B,200.506187670508,8.52641282646255,228.233205586828,0.8785145314634251,0.0666,0,126.39272420529105,9.47910826358976,271.8135891549688
Oil_7 + 50% Oil_F,241.62649348182998,13.621019070741301,295.766121294374,0.816951219512195,0.05,0,184.10786107156952,14.792505812789312,403.3579445894993
Oil_7 + 50% Oil_K,224.67785679585097,12.655384233245499,276.55162027546197,0.8124264705882349,0.05,0,154.77532352247368,14.98647267579614,383.86154563745845
Oil_7 + 70% Oil_D,189.825843268194,11.758133618954401,242.74616703731002,0.781993164238172,0.03,0,92.44032133424449,17.172859199123465,372.42134350970736
Oil_8,429.772860576416,13.45,491.337442067469,0.8747,0.15,0,413.52649941357106,8.007487196297363,464.5281772084636
Oil_8 + 12.7% Oil_G,285.309526137997,10.317653653336402,340.091473974381,0.8389199611616529,0.13095,0,215.48413393534076,11.401051718075307,367.9899517395478
Oil_8 + 13.3% Oil_I,314.301112440647,11.4555925645399,370.996686658479,0.8471803758451809,0.13005,0,260.52361590433156,10.842821668909416,393.7274916242774
Oil_8 + 27.7% Oil_F,344.167012291276,14.5235840360888,408.288551233229,0.842950436037762,0.10845,0,317.2863535495553,11.818146684450964,454.6103199112674
Oil_8 + 4.87% Oil_L,364.692202041267,11.0501915294047,417.04372885025595,0.874469933996331,0.14269500000000002,0,323.0459724276982,8.124640043431882,397.11016235470254
Oil_9,426.149851858472,12.47761594130315,465.737543014723,0.915,0.0,1,473.6541999350736,7.175257453100931,348.8456529958578
Oil_10,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,3.3,1,388.4301084331638,16.26205011464117,192.79578524190052
Oil_11,549.3947,12.47761594130315,321.93949562155035,0.8618333120206225,2.0,1,486.7449634788994,12.96790221815116,282.7567174227433
Oil_12,566.4137344999999,17.5,580.341941086066,0.976,3.5,1,781.1704722756662,6.679501469204614,324.10858464275105
Oil_12 + 10.2% Oil_I,403.49444930672007,14.077202824317501,429.791969279812,0.938813375184375,3.1430000000000002,1,561.3033759001598,9.842457763647648,233.14182431351435
Oil_12 + 15.1% Oil_F,461.734312478401,17.0381433413869,492.199978885887,0.938103072502266,2.9715,1,641.8661375039278,9.977904498217386,309.22587516838576
Oil_12 + 20.1% Oil_H,454.460031394902,17.6794626057178,489.605606881241,0.9282165584046,2.7965,1,631.2376826741106,10.7960899315118,326.93196699050657
Oil_12 + 50% Oil_C,227.43067201382198,11.5057280007602,272.286047647359,0.8352637749120749,1.75,1,266.89323095473924,16.903042828301473,221.13414956745692
Oil_12 + 50% Oil_D,261.901789942905,13.2715615432221,308.888670689259,0.8478840915676621,1.75,1,325.83758336788424,16.219538507231384,255.44471984284183
Oil_12 + 50% Oil_E,377.022596898419,19.167961125555998,435.76110589998297,0.8652047917855109,1.75,1,508.7709402404861,15.563931796403935,385.55080983091847
Oil_12 + 50% Oil_I,190.11837650856998,9.59435097246164,232.61603823039502,0.8173055390113159,1.75,1,200.26673338997725,17.93131931949666,186.39306339876242
Oil_12 + 50% Oil_J,308.95807617466704,15.681829503232699,359.68453227689105,0.85896959265634,1.75,1,402.70365695370486,15.69151692387134,306.01322076391466
Oil_12 + 9.67% Oil_B,435.87643960936305,13.9939139626214,450.450579564466,0.9676454185735659,3.16155,1,606.3231792326652,7.4906871770782075,227.86596752408386
Oil_13,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.0,1,296.9413585832582,12.934724085149435,305.0690429579748
Oil_14,245.23,9.582906918086712,321.93949562155035,0.8618333120206225,0.0,0,191.22477660192615,9.881073935992472,336.9132263475377
Oil_15,319.955222750864,12.35,343.85300671774803,0.9305,0.11,0,311.6872268853904,5.76891042593195,350.92055943900544
Oil_15 + 10% Oil_J,304.536259489926,12.7299355433587,334.259004560688,0.9110787004531821,0.099,0,289.57662774136315,7.402647718639692,361.211343804037
Oil_15 + 10% Oil_L,256.528747972003,9.190024647837811,277.606292082336,0.9240739683808,0.099,0,215.18086659381385,5.91689902906275,280.2625598054212
Oil_15 + 12% Oil_L,246.74598652401403,8.70263692592027,267.388542975976,0.9227993981259829,0.0968,0,200.09737341141155,5.95821289726431,269.54079801566513
Oil_15 + 22% Oil_L,207.23189323177,6.73400219883081,226.117466953936,0.9164789258584191,0.0858,0,138.3506609831165,6.201522417507612,226.9645078067002
Oil_15 + 22.7% Oil_L,204.934606178394,6.6195488811773,223.71803169616402,0.916039733697998,0.08503,0,134.71046789167642,6.220343901544942,224.53393031102257
Oil_16,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.182,0,241.13505636581934,10.937068052929096,375.0066388498731
Oil_17,434.74837130000003,13.0,463.880037665386,0.9372,2.05,1,552.9608571087334,7.914316000834788,274.2639420690063
Oil_17 + 10.4% Oil_G,306.022010666809,10.414898772738,341.173653889923,0.8969684709756179,1.8368,1,373.2956405749509,11.28748054578241,206.41011906625448
Oil_17 + 10.6% Oil_I,335.08534862676004,11.445283771582,370.16463325176903,0.905233289531607,1.8327,1,416.4120540325597,10.697138777230371,230.21405530400762
Oil_17 + 12.5% Oil_B,342.839398959236,10.830130386333899,367.91502372677803,0.931843977140321,1.79375,1,430.11231990227134,8.587451889533131,209.15780355295027
Oil_17 + 23.2% Oil_F,358.28257016776496,14.1012394843524,401.549106261556,0.892250946598773,1.5744,1,451.0551746654857,11.951498040110506,295.54375317280744
Oil_17 + 3.72% Oil_L,381.920226291332,11.149672357103901,408.682915031754,0.9345147845528551,1.97374,1,479.2822980132984,8.104856897258582,226.3510255980192
Oil_18,306.688280547462,15.5,342.190550122691,0.89625,1.18,1,399.9171588774843,12.700130521023857,295.72645433622654
Oil_18 + 15.5% Oil_G,219.570979322836,11.7467878322791,258.99651578834,0.847775803680218,0.9970244469600001,1,245.82045650331722,15.56541259263543,236.9603642989568
Oil_18 + 16.3% Oil_I,240.552294056049,12.9227146928954,280.438375377598,0.857772384867643,0.98744539222,1,283.4164261992373,15.031732880188883,257.8977836966152
Oil_18 + 18.7% Oil_A,205.218362464753,10.2561538916296,235.47616359779,0.8715037621187008,0.95934,1,228.46885507761442,13.631817240707173,195.02294614995424
Oil_18 + 19.4% Oil_L,211.416428401694,9.06116090705264,237.26744497285,0.891046929872263,0.95163420588,1,234.54408821813513,11.774494318959599,170.44988639299712
Oil_18 + 29.6% Oil_K,264.015102204372,14.908949364744698,309.944317141655,0.851814624765999,0.8306132395,1,318.8103953639616,15.661790453300215,306.5261339245772
Oil_18 + 29.8% Oil_F,277.354536447832,15.6827686767836,324.603587394048,0.8544407616516619,0.82784679676,1,341.10574024057894,15.578203839573767,322.511473552885
Oil_18 + 5.6% Oil_L,271.22093005939803,13.102979708042099,303.130277221187,0.8947338832191091,1.11373095338,1,339.1466834826181,12.346233908502926,248.21485485690755
Oil_18 + 50% Oil_C,194.381698872288,11.7429739113101,241.579822923566,0.804627209838586,0.59,1,185.16400925612413,18.370783644442035,264.7112403927754
Oil_18 + 50% Oil_D,219.01976069217602,13.249752943044,268.29733716231004,0.816332219352879,0.59,1,231.453161611322,17.796075742738317,291.09661938020804
Oil_18 + 50% Oil_F,260.52451832363397,15.787630849588899,314.51319796174903,0.82834208552138,0.59,1,304.9956684684496,17.334856184107892,340.2832637927047
Oil_18 + 50% Oil_H,278.167488897616,16.8662450338783,334.185052331185,0.8323756163155541,0.59,1,335.57045077319515,17.210338102588896,361.800238070349
Oil_18 + 7.4% Oil_L,261.719990357816,12.4608695717064,292.666870948723,0.8942590239524292,1.09292877468,1,322.7382583431458,12.252963207658985,235.6299051642893
Oil_18 + 8.6% Oil_L,255.29358570052398,12.026548367672698,285.589457038884,0.8939181030963771,1.07798041196,1,311.60246698290655,12.190312267455257,227.158436169223
Oil_19,293.362915967814,12.4,340.130917064132,0.8625,0.17,0,254.22791609847414,10.634866820829258,381.88318193831435
Oil_19 + 14.8% Oil_G,216.37582579659698,10.021824295723599,262.647644712879,0.823825494544735,0.14484,0,130.82245386432524,13.43335724673004,333.81329809251514
Oil_19 + 15.5% Oil_I,235.999181840158,10.990987989013501,283.2447516551,0.8331987811287959,0.14365,0,165.3381498765246,12.883775155337938,351.6050708094242
Oil_19 + 20% Oil_L,204.18132100587897,7.34754274046663,236.32380782089803,0.8639896373056999,0.136,0,114.35113410142122,9.958468546861152,265.6863713316942
Oil_19 + 31.3% Oil_F,268.523135311491,13.7362121041732,323.037425582465,0.831244660977968,0.11679,0,223.1789096214007,13.53223497303701,408.50477338078565
Oil_19 + 6.82% Oil_L,255.333366817254,10.245489624125499,295.864635833928,0.863007388826879,0.158406,0,194.57777243604932,10.357927721729308,332.30658723924876
Oil_20,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.0,0,236.08931319227906,10.753560980999552,381.1986791239111
Oil_21,273.116481646203,15.0,315.645145908857,0.865264317180617,0.1,0,254.64323354424786,11.766156252901029,404.65553327209784
Oil_21 + 12% Oil_L,221.02210072015203,10.9700767396369,255.271973224825,0.865829875203308,0.08800000000000001,0,163.65280604368377,10.964659059227191,322.75333384237325
Oil_21 + 12.8% Oil_C,244.354706994045,13.9008503480729,289.102652300008,0.845217797381093,0.0872,0,204.12933847533102,13.079945837110763,388.0409682805026
Oil_21 + 12.8% Oil_G,213.76472420122897,12.1425277061985,257.21541282941297,0.831072764457545,0.0872,0,148.51983440624994,13.8024940115049,356.96465974715545
Oil_21 + 12.8% Oil_J,263.47787566088,15.0,309.499161337477,0.85130400522664,0.0872,0,237.3228424144483,12.80932410990918,409.1741833611175
Oil_21 + 20% Oil_A,188.480842657784,10.0729817746302,222.71072431086498,0.846303397562025,0.08,0,110.53141938319857,12.405153164107528,305.6020401420108
Oil_21 + 20% Oil_B,228.52923544356898,12.0245741497402,262.302944113641,0.871241595155562,0.08,0,183.40233637985077,10.905378871828425,337.38885375923877
Oil_21 + 20% Oil_F,262.302696961116,15.2316752313735,310.64855433774,0.844371214024509,0.08,0,234.5991841855162,13.359355371369904,416.5164636593283
Oil_21 + 20% Oil_G,190.480645668218,11.021522833571698,234.293050421763,0.8130016888052108,0.08,0,103.79300143607949,14.91131698628745,340.9461785459928
Oil_21 + 20% Oil_I,213.67490860248,12.381205707402,258.347492649159,0.827083345812284,0.08,0,148.31525385300952,14.150095476382027,362.9252463202076
Oil_21 + 40% Oil_A,143.890760208743,7.4771940955505,173.748448242086,0.8281556564364709,0.06,0,29.030466996909183,13.279038487319331,258.3216333270433
Oil_21 + 40% Oil_B,196.456935397816,9.8843040330406,223.93306826837798,0.8773020300975269,0.06,0,133.1489222512607,10.162531743823875,288.2045133339626
Oil_21 + 40% Oil_F,252.312621144594,15.445703269995802,306.03256372267896,0.8244633122546879,0.06,0,215.6448190342747,14.870293958356251,427.86638835505113
Oil_21 + 40% Oil_G,146.234897678327,8.89132476628015,190.734656260537,0.7666928524964809,0.06,0,10.829561532177877,17.814179751365216,317.4468042199147
Oil_21 + 40% Oil_I,175.48256140719897,10.6985803034215,221.53265490656398,0.7921295462342229,0.06,0,73.01132678812667,16.373092676032478,342.21151423049105
Oil_21 + 40% Oil_L,152.949990711554,5.704146429512679,176.38190524706403,0.8671523901349839,0.06,0,44.79344622361907,9.865808755344863,215.82242571464735
Oil_22,308.08192060000005,14.5,350.09309159090895,0.88,0.1,0,294.3521028352138,10.045300754825885,407.6712778962021
Oil_22 + 15% Oil_C,262.242417670056,13.255878324941799,307.187763537854,0.853687707641196,0.085,0,221.81148984247505,11.97519496754303,384.2340336332967
Oil_22 + 15% Oil_G,222.244472363437,11.2119783910028,265.579182366606,0.8368294170611991,0.085,0,152.4387386457061,12.911935172560293,346.02711571199177
Oil_22 + 15% Oil_J,288.584641576891,14.601896559099199,335.184203159008,0.8609732763569109,0.085,0,265.3021061108534,11.609388526602212,411.7432471498139
Oil_22 + 15% Oil_L,227.94808115667004,9.49028799281249,259.478517147385,0.8784853700516351,0.085,0,164.4276430323265,9.434988911349919,299.13858468467015
Oil_23,272.4456,9.174571258614867,312.437614678899,0.872,0.1,0,206.1880729562929,9.00832956365289,323.93072613606637
Oil_24,283.8706911323282,12.47761594130315,321.93949562155035,0.8618333120206225,0.34,0,245.51542681317844,11.0963763900987,369.6311313592247
Oil_25,432.0,11.11496636,503.790087463557,0.8575,2.0,1,501.24332613509114,12.155319857334533,309.4060248919688
Oil_25 + 12.5% Oil_A,284.84111563773104,8.104874042231277,336.413278739342,0.846699977792583,1.75,1,304.91071027837864,13.838150054682403,202.30234340696612
Oil_26,457.392433934564,14.685942962086846,505.646158091371,0.904570175438596,0.77,1,542.779917730046,8.988524510093542,376.2359833481895
Oil_26 + 10.3% Oil_G,316.827695659901,11.396890151561609,364.013202217406,0.8703741889852551,0.6906899999999999,1,349.386658049535,12.047417461975432,282.77753614053165
Oil_26 + 10.4% Oil_I,348.508027492705,12.564513402959257,396.763530822529,0.878377170326653,0.68992,1,396.78150626592105,11.483851790759585,310.1348438260184
Oil_26 + 11.5% Oil_B,361.44044149124704,12.07446468517391,400.01099281259695,0.9035762716165658,0.68145,1,416.80101875447303,9.467677024100034,293.2315435642793
Oil_26 + 12.3% Oil_B,356.241656350374,11.932971902001643,394.28756265110803,0.903507211729121,0.67529,1,409.9276693749615,9.493283822344784,288.789163623348
Oil_26 + 21% Oil_F,376.70742179675005,15.14501891226212,431.733164840313,0.872546870324602,0.6083,1,444.6000112564518,12.341129806725203,366.54104514366526
Oil_26 + 23% Oil_F,370.483227452566,15.180432898787293,426.031376833276,0.8696148865991891,0.5929,1,436.6444231740862,12.627745683409522,366.15209098470456
Oil_26 + 24% Oil_B,294.327278363669,10.247878669191786,326.124980663854,0.902498415682671,0.5852,1,327.4851143570443,9.793866945772745,236.5569337047362
Oil_26 + 3.43% Oil_L,402.645269326974,12.634576557531455,445.729984534065,0.9033389794224229,0.743589,1,466.40125088290984,9.102766416698273,321.2534452979144
Oil_26 + 3.84% Oil_L,396.965700387798,12.421764131578586,439.51417334586,0.903192034436215,0.740432,1,458.45351075249164,9.115485591666367,315.57444612132076
Oil_26 + 9.21% Oil_G,327.477918794934,11.64609309367185,374.74436141029406,0.8738701699540451,0.699083,1,364.6951242435123,11.757400019487084,289.26903276454095
Oil_26 + 9.67% Oil_I,354.430420484483,12.679901271287653,402.685827042307,0.880166116318879,0.695541,1,404.9949233499656,11.32498925737778,313.4824737576122
Oil_27,348.80045129024694,20.0,390.375435131782,0.8935,0.3,0,397.02169438553994,10.92666894983756,485.55962289267467
Oil_27 + 12.5% Oil_G,252.585834031495,14.8709072922358,295.574147548929,0.854559967866207,0.2625,0,230.87591150224472,12.907191723530577,393.06767486274555
Oil_27 + 15.9% Oil_C,283.395664390612,16.833011622286502,328.46989351477197,0.8627751583506009,0.2523,0,284.7251349519401,12.643932723524358,430.8543343471508
Oil_27 + 27.4% Oil_F,303.817199861086,18.5294839646363,354.973675853946,0.8558865643493292,0.2178,0,317.36836347868785,13.389871896166367,470.5270526142159
Oil_27 + 5.7% Oil_L,301.007588477897,16.4620011035211,337.404629399477,0.892126432923103,0.2829,0,314.713085757966,10.356836056520084,414.58593413067314
Oil_28,411.6991833,21.1,460.771329938444,0.8935,0.8,0,486.64190300554117,10.84735347706949,517.7393735514194
Oil_28 + 12.5% Oil_G,279.658423318541,14.9749678113977,327.254299094813,0.854559967866207,0.7,0,273.05548916281344,12.938132068381544,395.02528336080445
Oil_28 + 12.8% Oil_I,308.775626586751,16.5674343809799,357.566541298627,0.863547314760842,0.6976,0,322.2759196358084,12.515724679132267,426.1331189939775
Oil_28 + 20% Oil_B,295.00083070727,14.6558588879859,329.97897001454,0.893998883305416,0.64,0,303.3804990891443,9.970319325709173,374.3330233580796
Oil_28 + 27% Oil_F,337.21033777869803,19.049396594589,393.747394679944,0.8564128736719591,0.584,0,368.2061529394063,13.377330801907332,483.5335243553557
Oil_28 + 6.76% Oil_L,333.508253624691,16.1818572314404,373.942061588084,0.8918714632109691,0.74592,0,359.18867874871523,10.197654033114727,413.41890729969725
Oil_29,409.81,19.3,321.93949562155035,0.8618333120206225,5.14,1,562.8247128921721,19.913142434853487,240.57456798464577
Oil_29 + 12.245% Oil_F,372.839459650913,18.6346633410482,321.93949562155035,0.8618333120206225,4.510607,1,520.8504004943793,19.28781749087028,246.9711925302785
Oil_29 + 3.86% Oil_B,363.759862848513,17.61682138135,321.93949562155035,0.8618333120206225,4.619318,1,510.36966017823056,19.05697530985554,228.47719475302793
Oil_29 + 5.5% Oil_L,344.487328696669,15.536960100573099,321.93949562155035,0.8618333120206225,4.8573,1,489.0285281465532,18.60661715595131,190.0236577025101
Oil_29 + 7.5% Oil_B,357.188904720175,16.722814231765803,321.93949562155035,0.8618333120206225,4.7545,1,502.97502661162184,18.883756988283043,211.1244771261696
Oil_29 + 7.916% Oil_B,354.66295196391997,16.5991024492566,321.93949562155035,0.8618333120206225,4.7331176,1,500.02231033305185,18.831442545115824,209.80868886837968
Oil_30,237.72710090885,11.3,278.043392875848,0.855,0.1,0,179.36879809206732,11.530663376317126,343.37811371716896
Oil_30 + 10% Oil_L,205.289970788622,9.00513707496982,239.691254459795,0.8564766839378241,0.09,0,124.87935421673859,11.045682115810045,294.36252264111135
Oil_30 + 17.5% Oil_G,181.78515130378997,9.34356314882496,223.990111439143,0.81157668138033,0.0825,0,78.83973037729265,14.482441756400355,314.83015256160616
Oil_30 + 20% Oil_I,195.463039443255,10.17065038928,238.49765520814498,0.819559585492228,0.08,0,105.19454124288441,14.060142214184628,328.49561032694083
Oil_30 + 35% Oil_F,233.650815290728,12.9973838153738,283.834190823665,0.8231947483588621,0.065,0,173.28539312492705,14.292652554757023,385.7811678684172
Oil_30 + 9% Oil_L,208.12983827543,9.20605209375598,243.04898032930402,0.856328786047315,0.091,0,129.64122725313456,11.08951526206255,298.66005547903654
Oil_31,315.4579,11.662551618262565,365.925065248913,0.862083333333333,0.08,0,268.76569700287763,9.907893772101687,388.2134098936694
Oil_32,401.106142343486,11.0,442.599881206605,0.90625,0.1,0,373.0047093084377,5.458094485284247,395.0600732398976
Oil_32 + 10% Oil_L,300.381477379854,7.73994489494407,332.836487579516,0.902489626556017,0.09,0,237.303116515452,6.009891553655393,300.27341751175675
Oil_32 + 20% Oil_G,231.73850703695098,8.31099434860813,275.350626969745,0.841612418272845,0.08,0,139.61512290463307,11.274759022529777,310.77266833332874
Oil_32 + 22.9% Oil_B,279.43857392361303,8.68566244381529,309.15378624162497,0.90388210126986,0.0771,0,223.98141110635498,6.626005615302258,300.52325951384535
Oil_32 + 23.2% Oil_L,225.6005813582,5.319585969708879,251.34497873433997,0.897573456586332,0.0768,0,135.0105714426525,6.556114890941344,231.29115392542894
Oil_32 + 33.8% Oil_A,176.472799758984,6.03879937939927,205.568615855154,0.85846177941544,0.0662,0,68.36014181366923,10.182995016131562,238.87075875893368
Oil_32 + 35.6% Oil_A,171.362041499326,5.9259243415361,200.17578555109299,0.856057794540727,0.0644,0,60.54280523834214,10.377702824775028,236.09209489317146
Oil_32 + 36.6% Oil_A,168.648616382463,5.865996255087089,197.31260156653198,0.8547280561074391,0.0634,0,56.35637935780423,10.484612445121067,234.648349174716
Oil_32 + 70% Oil_D,205.862928109571,11.8460285896595,260.41463876875497,0.7905197998196051,0.03,0,115.48932825095778,16.37759873679867,377.57358510189835
Oil_32 + 70% Oil_J,247.313856404982,14.2601045051266,307.579583352169,0.804064605685532,0.03,0,189.3843806719542,15.75676820004666,424.60351361390457
Oil_33,261.513099399291,10.0989048395232,321.93949562155035,0.8618333120206225,0.1,0,206.74850313288107,10.067248511723047,343.02329684344517
Oil_34,284.0164,17.4,337.111454005935,0.8425,0.2,0,279.5536215006854,14.104742761790385,454.4562208453633
Oil_34 + 20% Oil_L,200.50733596863097,10.262339244876156,236.486363034049,0.84786003470214,0.16,0,128.219008924485,12.259030843632909,311.246464419611
Oil_34 + 5% Oil_L,257.232757956007,15.110756875147322,304.838233745403,0.843833645128796,0.19,0,230.84384153848134,13.541459203814043,408.6452559760209
Oil_34 + 50% Oil_A,129.844391025606,7.063053471107872,160.495813316923,0.8090204245341229,0.1,0,0.4876903552134877,14.645090980433755,255.37989511163687
