,issurf,NC,NEO,NPO,HG_SO4,HG_COO,HG_ABS,HG_IOS,HG_Nonionic,cnt
Surf_1,1,12.4,0.0,0.0,0,0,1,0,0,1
Surf_2,1,20.0,0.0,0.0,0,0,1,0,0,1
Surf_3,1,16.0,0.0,0.0,0,0,1,0,0,2
Surf_4,1,20.0,0.0,0.0,0,0,1,0,0,2
Surf_5,1,11.7,0.0,0.0,0,0,1,0,0,3
Surf_6,1,22.0,0.0,0.0,0,0,1,0,0,5
Surf_7,1,14.5,0.0,0.0,0,0,1,0,0,7
Surf_8,1,16.0,0.0,0.0,0,0,1,0,0,7
Surf_9,1,14.0,0.0,0.0,0,0,1,0,0,10
Surf_10,1,24.0,0.0,0.0,0,0,1,0,0,12
Surf_11,1,11.0,0.0,0.0,0,0,1,0,0,18
Surf_12,1,16.0,0.0,0.0,0,0,1,0,0,19
Surf_13,1,17.0,0.0,0.0,0,0,1,0,0,29
Surf_14,1,16.5,0.0,0.0,0,0,1,0,0,40
Surf_15,1,15.5,0.0,0.0,0,0,1,0,0,85
Surf_16,1,12.0,0.0,0.0,0,0,1,0,0,114
Surf_17,1,16.0,0.0,0.0,0,0,1,0,0,123
Surf_18,1,13.0,45.0,35.0,0,1,0,0,0,1
Surf_19,1,16.5,7.0,0.0,0,1,0,0,0,1
Surf_20,1,18.0,30.0,35.0,0,1,0,0,0,1
Surf_21,1,18.0,10.0,45.0,0,1,0,0,0,1
Surf_22,1,18.0,60.0,45.0,0,1,0,0,0,1
Surf_23,1,24.0,30.0,45.0,0,1,0,0,0,1
Surf_24,1,28.0,20.0,25.0,0,1,0,0,0,1
Surf_25,1,28.0,45.0,25.0,0,1,0,0,0,1
Surf_26,1,28.0,65.0,25.0,0,1,0,0,0,1
Surf_27,1,48.0,45.0,45.0,0,1,0,0,0,1
Surf_28,1,18.0,20.0,45.0,0,1,0,0,0,2
Surf_29,1,24.0,56.0,25.0,0,1,0,0,0,2
Surf_30,1,28.0,15.0,25.0,0,1,0,0,0,2
Surf_31,1,20.0,10.0,45.0,0,1,0,0,0,3
Surf_32,1,28.0,25.0,25.0,0,1,0,0,0,3
Surf_33,1,28.0,60.0,25.0,0,1,0,0,0,3
Surf_34,1,28.0,100.0,35.0,0,1,0,0,0,3
Surf_35,1,28.0,45.0,45.0,0,1,0,0,0,3
Surf_36,1,28.0,80.0,45.0,0,1,0,0,0,3
Surf_37,1,30.0,0.0,7.0,0,1,0,0,0,3
Surf_38,1,32.0,32.0,7.0,0,1,0,0,0,3
Surf_39,1,28.0,25.0,45.0,0,1,0,0,0,4
Surf_40,1,28.0,35.0,25.0,0,1,0,0,0,4
Surf_41,1,24.0,0.0,0.0,0,1,0,0,0,5
Surf_42,1,24.0,20.0,35.0,0,1,0,0,0,6
Surf_43,1,28.0,65.0,45.0,0,1,0,0,0,6
Surf_44,1,24.0,18.0,25.0,0,1,0,0,0,7
Surf_45,1,28.0,10.0,45.0,0,1,0,0,0,7
Surf_46,1,28.0,20.0,45.0,0,1,0,0,0,7
Surf_47,1,28.0,60.0,35.0,0,1,0,0,0,8
Surf_48,1,28.0,50.0,35.0,0,1,0,0,0,9
Surf_49,1,28.0,40.0,35.0,0,1,0,0,0,10
Surf_50,1,20.0,30.0,45.0,0,1,0,0,0,12
Surf_51,1,28.0,55.0,25.0,0,1,0,0,0,12
Surf_52,1,30.0,0.0,45.0,0,1,0,0,0,12
Surf_53,1,18.0,20.0,35.0,0,1,0,0,0,13
Surf_54,1,28.0,15.0,25.0,0,1,0,0,0,13
Surf_55,1,28.0,30.0,35.0,0,1,0,0,0,15
Surf_56,1,28.0,20.0,35.0,0,1,0,0,0,18
Surf_57,1,28.0,15.0,45.0,0,1,0,0,0,18
Surf_58,1,28.0,30.0,45.0,0,1,0,0,0,19
Surf_59,1,28.0,25.0,25.0,0,1,0,0,0,26
Surf_60,1,28.0,20.0,35.0,0,1,0,0,0,27
Surf_61,1,28.0,60.0,45.0,0,1,0,0,0,29
Surf_62,1,28.0,10.0,35.0,0,1,0,0,0,31
Surf_63,1,28.0,10.0,35.0,0,1,0,0,0,53
Surf_64,1,18.0,30.0,45.0,0,1,0,0,0,73
Surf_65,1,28.0,45.0,25.0,0,1,0,0,0,105
Surf_66,1,26.0,0.0,0.0,0,0,0,1,0,33
Surf_67,1,21.0,0.0,0.0,0,0,0,1,0,390
Surf_68,1,23.5,0.0,0.0,0,0,0,1,0,397
Surf_69,1,22.0,0.0,0.0,0,0,0,1,0,455
Surf_70,1,16.5,0.0,0.0,0,0,0,1,0,515
Surf_71,1,17.0,4.0,7.0,0,0,0,0,1,1
Surf_72,1,16.0,10.0,7.0,0,0,0,0,1,1
Surf_73,1,30.0,15.0,35.0,0,0,0,0,1,1
Surf_74,1,20.0,2.0,0.0,0,0,0,0,1,1
Surf_75,1,28.0,45.0,25.0,0,0,0,0,1,1
Surf_76,1,28.0,10.0,35.0,0,0,0,0,1,1
Surf_77,1,28.0,30.0,35.0,0,0,0,0,1,1
Surf_78,1,28.0,45.0,45.0,0,0,0,0,1,1
Surf_79,1,30.0,30.0,35.0,0,0,0,0,1,1
Surf_80,1,32.0,20.0,0.0,0,0,0,0,1,1
Surf_81,1,32.0,32.0,7.0,0,0,0,0,1,1
Surf_82,1,4.0,0.0,0.0,0,0,0,0,1,1
Surf_83,1,16.5,0.0,3.0,0,0,0,0,1,2
Surf_84,1,16.5,0.0,0.0,0,0,0,0,1,2
Surf_85,1,30.0,15.0,35.0,0,0,0,0,1,2
Surf_86,1,13.5,7.0,0.0,0,0,0,0,1,3
Surf_87,1,16.5,0.0,9.0,0,0,0,0,1,3
Surf_88,1,18.0,30.0,45.0,0,0,0,0,1,3
Surf_89,1,30.0,10.0,7.0,0,0,0,0,1,3
Surf_90,1,28.0,30.0,45.0,0,0,0,0,1,4
Surf_91,1,13.0,12.0,0.0,0,0,0,0,1,5
Surf_92,1,13.0,30.0,0.0,0,0,0,0,1,23
Surf_93,1,13.5,12.0,0.0,0,0,0,0,1,26
Surf_94,1,14.0,0.0,0.0,1,0,0,0,0,2
Surf_95,1,22.0,0.0,0.0,1,0,0,0,0,3
Surf_96,1,14.0,0.0,6.0,1,0,0,0,0,1
Surf_97,1,12.5,0.0,5.0,1,0,0,0,0,1
Surf_98,1,13.5,10.0,0.0,1,0,0,0,0,1
Surf_99,1,13.5,15.0,0.0,1,0,0,0,0,1
Surf_100,1,13.0,20.0,35.0,1,0,0,0,0,1
Surf_101,1,16.5,9.0,0.0,1,0,0,0,0,1
Surf_102,1,16.0,10.0,7.0,1,0,0,0,0,1
Surf_103,1,17.0,10.0,18.0,1,0,0,0,0,1
Surf_104,1,17.0,6.0,18.0,1,0,0,0,0,1
Surf_105,1,17.0,0.0,7.0,1,0,0,0,0,1
Surf_106,1,18.0,20.0,35.0,1,0,0,0,0,1
Surf_107,1,18.0,30.0,35.0,1,0,0,0,0,1
Surf_108,1,18.0,30.0,45.0,1,0,0,0,0,1
Surf_109,1,18.0,60.0,45.0,1,0,0,0,0,1
Surf_110,1,20.0,14.0,0.0,1,0,0,0,0,1
Surf_111,1,20.0,30.0,7.0,1,0,0,0,0,1
Surf_112,1,24.0,14.0,0.0,1,0,0,0,0,1
Surf_113,1,24.0,15.0,25.0,1,0,0,0,0,1
Surf_114,1,24.0,2.0,0.0,1,0,0,0,0,1
Surf_115,1,24.0,30.0,35.0,1,0,0,0,0,1
Surf_116,1,24.0,8.0,0.0,1,0,0,0,0,1
Surf_117,1,28.0,15.0,25.0,1,0,0,0,0,1
Surf_118,1,28.0,25.0,25.0,1,0,0,0,0,1
Surf_119,1,28.0,45.0,45.0,1,0,0,0,0,1
Surf_120,1,30.0,8.5,6.5,1,0,0,0,0,1
Surf_121,1,30.0,9.9,7.96,1,0,0,0,0,1
Surf_122,1,30.0,11.5,9.5,1,0,0,0,0,1
Surf_123,1,32.0,45.0,26.0,1,0,0,0,0,1
Surf_124,1,32.0,30.0,25.0,1,0,0,0,0,1
Surf_125,1,32.0,22.0,35.0,1,0,0,0,0,1
Surf_126,1,32.0,55.0,16.0,1,0,0,0,0,1
Surf_127,1,32.0,50.0,7.0,1,0,0,0,0,1
Surf_128,1,10.0,8.0,0.0,1,0,0,0,0,1
Surf_129,1,14.0,0.0,12.0,1,0,0,0,0,2
Surf_130,1,10.0,0.0,0.0,1,0,0,0,0,2
Surf_131,1,12.5,0.0,8.0,1,0,0,0,0,2
Surf_132,1,17.0,4.0,7.0,1,0,0,0,0,2
Surf_133,1,17.0,0.0,14.0,1,0,0,0,0,2
Surf_134,1,18.0,15.0,25.0,1,0,0,0,0,2
Surf_135,1,18.0,45.0,35.0,1,0,0,0,0,2
Surf_136,1,20.0,2.0,7.0,1,0,0,0,0,2
Surf_137,1,20.0,6.0,7.0,1,0,0,0,0,2
Surf_138,1,20.0,0.0,7.0,1,0,0,0,0,2
Surf_139,1,24.0,46.0,25.0,1,0,0,0,0,2
Surf_140,1,28.0,20.0,35.0,1,0,0,0,0,2
Surf_141,1,28.0,10.0,7.0,1,0,0,0,0,2
Surf_142,1,30.0,20.0,40.0,1,0,0,0,0,2
Surf_143,1,30.0,10.0,65.0,1,0,0,0,0,2
Surf_144,1,30.0,10.0,7.0,1,0,0,0,0,2
Surf_145,1,30.0,12.0,7.0,1,0,0,0,0,2
Surf_146,1,30.0,8.5,9.5,1,0,0,0,0,2
Surf_147,1,32.0,40.0,15.0,1,0,0,0,0,2
Surf_148,1,32.0,10.0,35.0,1,0,0,0,0,2
Surf_149,1,13.5,3.0,0.0,1,0,0,0,0,3
Surf_150,1,18.0,0.0,13.0,1,0,0,0,0,3
Surf_151,1,36.0,2.0,10.0,1,0,0,0,0,3
Surf_152,1,20.0,10.0,7.0,1,0,0,0,0,3
Surf_153,1,28.0,30.0,0.0,1,0,0,0,0,3
Surf_154,1,28.0,6.0,7.0,1,0,0,0,0,3
Surf_155,1,30.0,10.0,15.0,1,0,0,0,0,3
Surf_156,1,30.0,10.0,25.0,1,0,0,0,0,3
Surf_157,1,30.0,0.0,7.0,1,0,0,0,0,3
Surf_158,1,32.0,10.0,35.0,1,0,0,0,0,3
Surf_159,1,13.0,9.0,0.0,1,0,0,0,0,4
Surf_160,1,32.0,10.0,15.0,1,0,0,0,0,4
Surf_161,1,16.0,6.0,7.0,1,0,0,0,0,4
Surf_162,1,28.0,10.0,25.0,1,0,0,0,0,4
Surf_163,1,32.0,10.0,25.0,1,0,0,0,0,4
Surf_164,1,32.0,40.0,16.0,1,0,0,0,0,4
Surf_165,1,8.0,0.0,4.0,1,0,0,0,0,4
Surf_166,1,13.0,0.0,15.0,1,0,0,0,0,5
Surf_167,1,16.0,2.0,7.0,1,0,0,0,0,5
Surf_168,1,18.0,10.0,35.0,1,0,0,0,0,5
Surf_169,1,28.0,50.0,35.0,1,0,0,0,0,5
Surf_170,1,30.0,20.0,45.0,1,0,0,0,0,5
Surf_171,1,32.0,14.0,7.0,1,0,0,0,0,6
Surf_172,1,24.0,10.0,0.0,1,0,0,0,0,7
Surf_173,1,24.0,10.0,25.0,1,0,0,0,0,7
Surf_174,1,28.0,20.0,45.0,1,0,0,0,0,7
Surf_175,1,30.0,10.0,45.0,1,0,0,0,0,7
Surf_176,1,32.0,18.0,7.0,1,0,0,0,0,8
Surf_177,1,20.0,10.0,0.0,1,0,0,0,0,9
Surf_178,1,20.0,2.0,0.0,1,0,0,0,0,9
Surf_179,1,28.0,10.0,35.0,1,0,0,0,0,9
Surf_180,1,32.0,22.0,25.0,1,0,0,0,0,9
Surf_181,1,14.5,0.0,9.0,1,0,0,0,0,10
Surf_182,1,18.0,10.0,45.0,1,0,0,0,0,10
Surf_183,1,13.0,27.0,0.0,1,0,0,0,0,11
Surf_184,1,16.0,14.0,7.0,1,0,0,0,0,11
Surf_185,1,32.0,10.0,7.0,1,0,0,0,0,11
Surf_186,1,28.0,2.0,7.0,1,0,0,0,0,12
Surf_187,1,13.5,12.0,0.0,1,0,0,0,0,13
Surf_188,1,13.0,10.0,35.0,1,0,0,0,0,13
Surf_189,1,13.0,0.0,7.0,1,0,0,0,0,13
Surf_190,1,30.0,10.0,35.0,1,0,0,0,0,13
Surf_191,1,20.0,6.0,0.0,1,0,0,0,0,14
Surf_192,1,28.0,30.0,35.0,1,0,0,0,0,14
Surf_193,1,13.0,0.0,9.0,1,0,0,0,0,16
Surf_194,1,24.0,20.0,35.0,1,0,0,0,0,16
Surf_195,1,32.0,25.0,26.0,1,0,0,0,0,16
Surf_196,1,28.0,20.0,35.0,1,0,0,0,0,18
Surf_197,1,28.0,10.0,45.0,1,0,0,0,0,20
Surf_198,1,13.0,20.0,45.0,1,0,0,0,0,21
Surf_199,1,32.0,10.0,15.0,1,0,0,0,0,21
Surf_200,1,12.5,0.0,7.0,1,0,0,0,0,23
Surf_201,1,24.0,26.0,25.0,1,0,0,0,0,23
Surf_202,1,30.0,20.0,35.0,1,0,0,0,0,25
Surf_203,1,32.0,25.0,16.0,1,0,0,0,0,26
Surf_204,1,32.0,6.0,7.0,1,0,0,0,0,26
Surf_205,1,13.0,12.0,0.0,1,0,0,0,0,29
Surf_206,1,16.0,0.0,7.0,1,0,0,0,0,36
Surf_207,1,18.0,20.0,45.0,1,0,0,0,0,42
Surf_208,1,28.0,10.0,35.0,1,0,0,0,0,59
Surf_209,1,16.0,0.0,0.0,1,0,0,0,0,62
Surf_210,1,8.0,0.0,7.0,1,0,0,0,0,77
Surf_211,1,13.0,10.0,45.0,1,0,0,0,0,78
Surf_212,1,16.5,0.0,7.0,1,0,0,0,0,83
Surf_213,1,12.5,0.0,13.0,1,0,0,0,0,187
Surf_214,1,13.0,0.0,13.0,1,0,0,0,0,281
Cosolv_1,0,7.0,0.0,0.0,0,0,0,0,1,1
Cosolv_2,0,4.0,2.77,0.0,0,0,0,0,1,1
Cosolv_3,0,10.0,15.0,0.0,0,0,0,0,1,1
Cosolv_4,0,4.0,5.0,1.0,0,0,0,0,1,1
Cosolv_5,0,3.0,0.0,0.0,0,0,0,0,1,1
Cosolv_6,0,8.0,0.0,0.0,0,0,0,0,1,1
Cosolv_7,0,6.0,13.1,0.0,0,0,0,0,1,1
Cosolv_8,0,6.0,15.0,0.0,0,0,0,0,1,1
Cosolv_9,0,6.0,15.0,1.0,0,0,0,0,1,1
Cosolv_10,0,6.0,10.0,2.0,0,0,0,0,1,1
Cosolv_11,0,6.0,2.0,2.0,0,0,0,0,1,1
Cosolv_12,0,6.0,5.0,2.0,0,0,0,0,1,1
Cosolv_13,0,4.0,2.15,0.0,0,0,0,0,1,2
Cosolv_14,0,4.0,3.0,0.0,0,0,0,0,1,2
Cosolv_15,0,4.0,0.0,0.0,0,0,0,0,1,2
Cosolv_16,0,6.0,10.0,0.0,0,0,0,0,1,2
Cosolv_17,0,4.0,5.0,0.0,0,0,0,0,1,2
Cosolv_18,0,18.0,11.0,0.0,0,0,0,0,1,2
Cosolv_19,0,4.0,20.0,0.0,0,0,0,0,1,3
Cosolv_20,0,4.0,2.0,0.0,0,0,0,0,1,3
Cosolv_21,0,4.0,8.0,0.0,0,0,0,0,1,3
Cosolv_22,0,6.0,9.8,0.0,0,0,0,0,1,3
Cosolv_23,0,10.0,16.0,0.0,0,0,0,0,1,4
Cosolv_24,0,4.0,6.0,0.0,0,0,0,0,1,5
Cosolv_25,0,10.0,10.0,0.0,0,0,0,0,1,5
Cosolv_26,0,4.0,1.0,0.0,0,0,0,0,1,6
Cosolv_27,0,5.0,0.0,0.0,0,0,0,0,1,6
Cosolv_28,0,4.0,2.2,0.0,0,0,0,0,1,7
Cosolv_29,0,6.0,5.0,1.0,0,0,0,0,1,9
Cosolv_30,0,4.0,2.0,1.0,0,0,0,0,1,10
Cosolv_31,0,4.0,4.0,0.0,0,0,0,0,1,10
Cosolv_32,0,4.0,5.0,0.0,0,0,0,0,1,10
Cosolv_33,0,4.0,10.0,0.0,0,0,0,0,1,12
Cosolv_34,0,4.0,1.0,0.0,0,0,0,0,1,13
Cosolv_35,0,6.0,5.0,0.0,0,0,0,0,1,16
Cosolv_36,0,10.0,15.0,0.0,0,0,0,0,1,16
Cosolv_37,0,6.0,2.0,1.0,0,0,0,0,1,23
Cosolv_38,0,10.0,12.0,0.0,0,0,0,0,1,24
Cosolv_39,0,6.0,5.0,0.0,0,0,0,0,1,28
Cosolv_40,0,6.0,4.0,0.0,0,0,0,0,1,30
Cosolv_41,0,4.0,2.0,0.0,0,0,0,0,1,32
Cosolv_42,0,4.0,3.0,0.0,0,0,0,0,1,40
Cosolv_43,0,4.0,0.0,0.0,0,0,0,0,1,45
Cosolv_44,0,4.0,5.0,0.0,0,0,0,0,1,88
Cosolv_45,0,6.0,6.0,0.0,0,0,0,0,1,124
Cosolv_46,0,6.0,2.0,0.0,0,0,0,0,1,175
Cosolv_47,0,4.0,0.0,0.0,0,0,0,0,1,182
Cosolv_48,0,4.0,3.0,0.0,0,0,0,0,1,560
Cosolv_49,0,6.0,2.0,0.0,1,0,0,0,0,1
